Card ID,Name,Game,Card Type,Cycle,Card Size,Found In,Used For,BP Level,AT/GT?,AT/GT,Resources,Non-Response Text,Responses,Crit Lore,Crit Response,FAQ,Errata
AS0415,One Of A Hundred,Odyssey,BP,Cycle I,Standard,,Hekaton,I,AT,2,1 Raw Ambrosia,,Fail Pushback 2,"As you rip the arm away, you feel power brimming!",Gain +2 @Rage,,
AS0416,The Runt,Odyssey,BP,Cycle I,Standard,,Hekaton,I,AT,2,1 Raw Ambrosia,,Fail Pushback 2,You've destroyed a weak support arm riddled with sirenshell slivers. The monster is left wide open!,"During the second ability window, place 2 additional Opening or Break tokens in the Kratos Pool",,
AS0417,Right Mighty Fist,Odyssey,BP,Cycle I,Standard,,Hekaton,I,AT,3,1 Raw Ambrosia,,Wound Pushback 1. Gain +1 @Danger. WoO Knockback 5,"The fingers break and puncture the skin, turning the fist into a bloody mash",Hekaton gains 1 negative @Precision token,,
AS0418,Left Mighty Fist,Odyssey,BP,Cycle I,Standard,,Hekaton,I,AT,3,1 Raw Ambrosia,,Wound Pushback 1. Gain +1 @Danger. WoO Knockback 5,"As the rain of cut giant fingers falls upon you, you feel baptized",Gain 1 positive @Precision token,,
AS0419,Right Shield Fist,Odyssey,BP,Cycle I,Standard,,Hekaton,I,AT,4,1 Raw Ambrosia,,Fail Gain +1 @Fate. WoO Knockdown,"The maze plate breaks like shattered glass, revealing the fleshy insides","Until the end of Battle, when attacked from a Rear space, the Hekaton has -1 @AT",,
AS0420,Left Shield Fist,Odyssey,BP,Cycle I,Standard,,Hekaton,I,AT,4,1 Raw Ambrosia,,Wound Gain +1 @Fate. WoO Knockdown,"The hardened skin of the mazeflesh parts under your attack, revealing a sirenshell splinter. The monster is wide open for a follow up!",Gain 1 _Ancient Shell_ Rare resource. You may perform a Bonus Attack!,,
AS0421,Shoulderhands,Odyssey,BP,Cycle I,Standard,,Hekaton,II,AT,5,1 Muscle Cluster,,Wound Pushback 1. Gain +2 @Danger. WoO Knockback 5,"You hack at the outer layer of hand, the fall to the ground like dead leeches",Disable Hekaton's Pushbacks,,
AS0422,Exposed Back Arms,Odyssey,BP,Cycle I,Standard,,Hekaton,II,AT,4,1 Muscle Cluster,,Fail Pushback 1. Gain +2 @Danger. WoO Knockback 5,Your strike goes through the protective arms and punctures the drum-heart,Deal an additional Single Wound,,
AS0423,Calcified Maze Plates,Odyssey,BP,Cycle I,Standard,,Hekaton,II,AT,6,1 Calcified Knucklebone,,Fail Gain @Danger equal to the Primordial LVL,You rip the massive maze plate of the giant as if you would a fingernail,"Gain the [Shieldblade] @Gear card (Secret Deck 2, card 10), @Adversary!",,
AS0424,Knuckle Teeth,Odyssey,BP,Cycle I,Standard,,Hekaton,II,AT,5,1 Calcified Knucklebone,,Fail Gain @Danger equal to the Primordial LVL,"You don't knock these teeth out, you cleave them clean!",Gain the @PriorityTarget Priority Target token. You may perform a Bonus Attack!,,
AS0425,Muscular Biceps Thighs,Odyssey,BP,Cycle I,Standard,,Hekaton,II,AT,5,1 Calcified Knucklebone,,Wound Pushback 1. Gain +2 @Danger. WoO Knockback 5,A giant gash leaves the Primordial bleeding black fluids and limping,Hekaton gains 1 negative @ToHit token,,
AS0426,Hand-Feet,Odyssey,BP,Cycle I,Standard,,Hekaton,II,AT,4,1 Muscle Cluster,,Fail Pushback 1. Gain +2 @Danger. WoO Knockback 5,You break several of the tiny hands that keep the monster balanced,Hekaton gains 1 negative @Speed token,,
AS0427,One In A Hundred,Odyssey,BP,Cycle I,Standard,,Hekaton,III,AT,6,1 Muscle Cluster. 1 Raw Ambrosia,,Fail Pushback 2. Gain +3 @Danger. WoO Knockback 5,"As you cut the arm at the elbow, you notice it is different. Blackened from decay but somehow more human",Deal an additional Single Wound,,
AS0428,Corruption's Root,Odyssey,BP,Cycle I,Standard,,Hekaton,III,AT,8,1 Calcified Knucklebone. 1 Raw Ambrosia,,Instinct Gain +1 @Fate. Pushback 2. Gain +3 @Danger. WoO Knockback 5,"You've ripped the labyrinthine root out! Without it, the monster curls into a ball and dies",The Hekaton dies!,,
AS0429,Hand-Head,Odyssey,BP,Cycle I,Standard,,Hekaton,III,AT,5,1 Muscle Cluster. 1 Raw Ambrosia,,Instinct Pushback 3. Gain +3 @Danger. WoO Knockback 5,You've smashed the hand-head!,"Hekaton gains 2 negative @Precision tokens. Until the end of Battle, all AI cards target a random Titan in range",,
AS0430,Drum-Heart,Odyssey,BP,Cycle I,Standard,,Hekaton,III,AT,6,1 Calcified Knucklebone. 1 Raw Ambrosia,,Wound Pushback 2. Gain +3 @Danger. WoO Knockback 5,You've stabbed the drumming heart!,"At the start of each of the following Primordial Rounds, roll a d10. On a 7+ the Hekaton gains a Single Wound, then Escalate 1 and immediately end the Primordial Round",,
AS0431,Spinal Finger Column,Odyssey,BP,Cycle I,Standard,,Hekaton,III,AT,5,1 Muscle Cluster. 1 Raw Ambrosia,,Fail Gain +1 @Fate. Pushback 2. Gain +3 @Danger. WoO Knockback 5,You cut at the column of fingers and see the monster convulse in pain,Disable Hekaton's Zone Attacks,,
AS0432,Humanity,Odyssey,BP,Cycle I,Standard,,Hekaton,III,AT,7,1 Calcified Knucklebone. 1 Raw Ambrosia,,Instinct Pushback 2. Gain +3 @Danger. WoO Knockback 5,You've destroyed the only thing that kept this monster in check,"Hekaton gains 1 positive @Danger token, 1 positive @d10 token and 1 positive @Precision token. After the fight resolve the _No Mercy for the Centimanes_ Special Event",,
AS0485,Eroded Breastplate,Odyssey,BP,Cycle I,Standard,,Labyrinthauros,I,AT,4,1 Raw Ambrosia,,Wound WoO Trample,Your weapon penetrates the bronze breastplate and sinks into a fleshy organ,Deal an additional Single Wound! Add the [Gaze of Temenos] card to the BP deck,,
AS0486,Plated Beasthead,Odyssey,BP,Cycle I,Standard,,Labyrinthauros,I,AT,2,1 Raw Ambrosia,,Fail WoO Trample,"The bronze head shatters into a thousand tiny pieces, revealing a megalithic skull hidden beneath",Gain the @PriorityTarget Priority Target token. You may perform a Bonus Attack!,,
AS0487,Hidemail,Odyssey,BP,Cycle I,Standard,,Labyrinthauros,I,AT,4,1 Raw Ambrosia,,Wound WoO Perform Signature against the Attacker,"With a screech, you tear a long sheet of the bronze armor, enough to create some footing","Create a Vantage Point. If the VP is already in play, in the second ability window place 1 negative @AT token in the Kratos Pool",,
AS0488,Underbelly Seal,Odyssey,BP,Cycle I,Standard,,Labyrinthauros,I,AT,2,1 Raw Ambrosia,,Fail Gain the Fear Condition card,You destroy the waxy seal and the air fills with a putrid smell. A black fluid pours out of the opening,One Argonaut may lose the Mazetouched Affliction,,
AS0489,Armored Hind Leg,Odyssey,BP,Cycle I,Standard,,Labyrinthauros,I,AT,3,1 Raw Ambrosia,,Wound Knockdown. Knockback 5,"The armor plate on the hind leg bends and breaks under the strength of your attack.,","Until the end of Battle, when attacked from any of the Weakspots spaces, the Labyrinthauros has -1 @AT",,
AS0490,Armored Front Leg,Odyssey,BP,Cycle I,Standard,,Labyrinthauros,I,AT,3,1 Raw Ambrosia,,Fail Knockdown. Knockback 5,"You dent the armor plate covering a front leg, making it easier to hit the hind one!","Until the end of Battle, when attacked from any of the @Weakspot spaces, the Labyrinthauros has -1 @ToHit",,
AS0491,Reinforced Skull,Odyssey,BP,Cycle I,Standard,,Labyrinthauros,II,AT,5,1 Infused Mechanism,,Wound WoO Trample,You smash the reinforced skull and a snake-like appendage emerges from the gaping hole. This is no automaton,"Create a VP. If the VP is already in play, in the second ability window place 1 negative @AT token in the Kratos Pool",,
AS0492,Exposed Mechanism,Odyssey,BP,Cycle I,Standard,,Labyrinthauros,II,AT,6,1 Fleshy Mantle,,Wound Labyrinthauros turns toward the Attacker. Labyrinth 1,You destroy part of the hydraulic mechanism that seemingly allows the automaton to move. It doesn't even slow it down... but creates some footing,"Create a VP. If the VP is already in play, in the second ability window place 1 negative @AT token in the Kratos Pool",,
AS0493,Servomotors,Odyssey,BP,Cycle I,Standard,,Labyrinthauros,II,AT,5,1 Fleshy Mantle,,Fail Gain +1 @Danger. WoO Knockback10,You rip part of the leg mechanism away and a slimy substance takes its place!,"Gain the [Mazemace] @Gear card (Secret Deck 2, card 12), @AdversaryActivation!",,
AS0494,Hydraulic Pump,Odyssey,BP,Cycle I,Standard,,Labyrinthauros,II,AT,4,1 Infused Mechanism,,Fail WoO Trample,You've destroyed a vital part of the mechanism,Labyrinthauros gains 1 negative @Speed token,,
AS0495,Maze Fragment,Odyssey,BP,Cycle I,Standard,,Labyrinthauros,II,AT,5,1 Fleshy Mantle,,Wound One Argonaut may lose the Mazetouched Affliction,You've broken the maze fragment that wormed its way among the mechanisms,"Gain 1 Maze Fragment resource. Each time Labryinthauros moves 4 or more spaces, roll a d10. On 8+ it stops after 4 spaces",,
AS0496,Peculiar Growth,Odyssey,BP,Cycle I,Standard,,Labyrinthauros,II,AT,4,1 Infused Mechanism,,Fail WoO Perform Signature against the Attacher,You hack at the growth covering the automaton,"Gain the [Glimmer Shroud] @Gear card (Secret Deck 2, card 12), @Adversary!",,
AS0497,Hammerhead Worm Head,Odyssey,BP,Cycle I,Standard,,Labyrinthauros,III,AT,7,1 Raw Ambrosia. 1 Fleshy Mantle,,Fail Perform Signature against the Attacker,"You cut the snail head and watch as it wriggles on the ground, convulsing",Gain the @PriorityTarget Priority Target token. You may perform a Bonus Attack!,,
AS0498,Will Of Temenos,Odyssey,BP,Cycle I,Standard,,Labyrinthauros,III,AT,8,1 Raw Ambrosia. 1 Fleshy Mantle,,Wound One Argonaut may lose the Mazetouched Affliction. Draw and perform an AI card against the Attacker,For a brief moment only fear exists. Then you feel your weapon plunge into something immaterial and you're free. You've severed the link!,"Without it, the Primordial dies",,
AS0499,Shapeless Form,Odyssey,BP,Cycle I,Standard,,Labyrinthauros,III,AT,6,1 Raw Ambrosia. 1 Fleshy Mantle,,Fail Draw an Obol.\s:Wound One Argonaut may lose the Mazetouched Affliction,The slithery body shudders when you slice it open,"Create a VP. If the VP is already in play, in the second ability window place 1 negative @AT token in the Kratos Pool",,
AS0500,Restless Tentacles,Odyssey,BP,Cycle I,Standard,,Labyrinthauros,III,AT,5,1 Raw Ambrosia. 1 Infused Mechanism,,Wound WoO Perform Signature against the Attacker,The slimy sensory tentacles embrace you. Your mind fills with images of dread and the heart of the Maze... only then do you rip them out!,Gain +1 @Progress,,
AS0501,Otherworldly Whiskers,Odyssey,BP,Cycle I,Standard,,Labyrinthauros,III,AT,5,1 Raw Ambrosia. 1 Infused Mechanism,,Fail Trample,These whiskers stretch to places beyond space and time... and yet they are not out of your reach,Until the end of Battle you may ignore all Primordial Responses,,
AS0502,Shard Of The Labyrinth,Odyssey,BP,Cycle I,Standard,,Labyrinthauros,III,AT,6,1 Raw Ambrosia. 1 Infused Mechanism,,Fail Labyrinthauros turns towards the Attacker. Labyrinth 1,Deep inside the bronze casin and the fleshy tissue a living shard of the Maze shapechanges constantly. You smash it to pieces!,Disable the Labyrinth X keyword,,
AS0543,Fleshy Tentacle,Odyssey,BP,Cycle I,Standard,,Alpha Temenos,I,AT,4,2 Raw Ambrosia,,Fail Gain the Fear Condition card. :Wound Perform Signature against the Attacker,"You cut off one of the long tentacles.\sAs it wiggles on the ground, you are emboldened to push forward",Gain the @PriorityTarget Priority Target token. you may perform a Bonus Attack!,,
AS0544,Meaty Tentacle,Odyssey,BP,Cycle I,Standard,,Alpha Temenos,I,AT,4,2 Raw Ambrosia,,Instinct All Titans in Zone 1 gain +1 @Danger and suffer Knockdown,"The tentacle splits in two, spraying the surrounding area with black ichor",Deal an additonal Single Wound!,,
AS0545,Leg Trunk,Odyssey,BP,Cycle I,Standard,,Alpha Temenos,I,AT,5,2 Raw Ambrosia,,Fail WoO Knockdown. :Wound Knockback 7. Gain +1 @Danger,You've hacked deep into one of the thick trunks the creature is standing on!,"During the second ability window, place 2 additional Opening or Break tokens in the Kratos Pool",,
AS0546,Sensory Pyramid,Odyssey,BP,Cycle I,Standard,,Alpha Temenos,I,AT,5,1 Fear Essence,,Fail Perform Signature against the Attacker. :Wound Knockback 7. Gain +1 @Danger,The pyramid cracks like an egg. Bodies start falling from its hollowed out insides,"Search the BP deck and choose 1 card to set aside. After Escalation, place the set aside card on top of the BP deck",,
AS0547,Maze Seed,Odyssey,BP,Cycle I,Standard,,Alpha Temenos,I,AT,5,1 Maze Fragment,"If your Weapon has the Spear Trait, immediately place 1 Break token in the Kratos Pool",Fail Gain the Mazetouched Affliction. Perform Routine. :Wound Gain the Fear Condition card,"A living shard of the true Labyrinth, once seeded it would grow and consume the world. Not this time",Create a VP,,
AS0548,Joint Maze Carapace,Odyssey,BP,Cycle I,Standard,,Alpha Temenos,I,AT,6,2 Raw Ambrosia,,Fail Knockback 7. :Wound Perform Signature against the Attacker,"You shatter a large fragment of the maze carapace, exposing a vital organ","During Escalation, choose which BP II card to add to the deck",,
AS0549,Maze Plate,Odyssey,BP,Cycle I,Standard,,Alpha Temenos,II,AT,7,1 Maze Fragment,,Fail Knockdown. Perform Routine. :Wound Knockback 7. Gain +2 @Danger,You crack the giant maze plate and grab a fragment as a trophy!,"Gain the [Temenos Scale Shield] Cycle 2 @Gear card, @AdversaryActivation!",,
AS0550,Small Pyramid,Odyssey,BP,Cycle I,Standard,,Alpha Temenos,II,AT,6,2 Raw Ambrosia,"If your Weapon has the Spear Trait, immediately place 1 Break token in the Kratos Pool",Instinct All Titans in Zone 1 gain +1 @Danger and suffer Knockdown,You destroy one of the pyramids and the Temenos lets out an inhuman wail,Create a VP,,
AS0551,Hardened Maze Carapace,Odyssey,BP,Cycle I,Standard,,Alpha Temenos,II,AT,8,1 Fear Essence. 1 Maze Fragment,,Instinct Perform Signatures against the Attacker,"You hit the carapace with all your might, your hands tremble, your muscles spasm - but the shell has been cracked!","Until the end of Battle, when you attack from the 3 front adjacent spaces, Temeno has -1 @AT",,
AS0552,Hind Maze Carapace,Odyssey,BP,Cycle I,Standard,,Alpha Temenos,II,AT,8,1 Fear Essence. 1 Maze Fragment,,Fail Knockback 7. :Wound Perform Signature against the Attacker,You tear away one of the maze plates on the back and the creature shakes visibly,Discard all Despair tokens from each Titan,,
AS0553,Large Pyramid,Odyssey,BP,Cycle I,Standard,,Alpha Temenos,II,AT,7,1 Fear Essence,"If your Weapon has the Spear Trait, immediately place 1 Break token in the Kratos Pool",Fail All Titans in Zone 1 gain +1 @Danger and suffer Knockdown. :Wound Perform Routine,"You slice of the pyramid's tip, the giant maze fragment falls to the ground with a defeaning thud",Create a VP,,
AS0554,Leading Tentacle,Odyssey,BP,Cycle I,Standard,,Alpha Temenos,II,AT,6,2 Raw Ambrosia,,Fail Gain the Dread Condition card. :Wound All Titans on Labyrinth tiles gain +2 @Fate,You crush one of the leading tentacles with a satisfying smack,Remove 3 Labyrinth tiles from the Board,,
AS0555,Grand Commisure,Odyssey,BP,Cycle I,Standard,,Alpha Temenos,III,AT,8,1 Fear Essence. 2 Raw Ambrosia,,Instinct Perform Signatures against the Attacker,You shatter the grand commisure and the creature almost splits in two!,Deal an additonal Single Wound!,,
AS0556,Maw Of Madness,Odyssey,BP,Cycle I,Standard,,Alpha Temenos,III,AT,10,1 Fear Essence. 1 Maze Fragment,"If you have the Impossible Logic Boon, automatically gain a Crit Chance. You may voluntarilty end this Attack before performing a Power Roll. If you do, clear the Kratos Pool",Fail Draw an Obol,You've jumped into the endless maw and struck at the heart of hearts,Temenos dies!,,
AS0557,Fear Gland,Odyssey,BP,Cycle I,Standard,,Alpha Temenos,III,AT,7,1 Maze Fragment. 2 Raw Ambrosia,,Instinct Gain the Fear Condition card,"You look at the miniscule organ that caused so much misery, then crush it like a bug","Each Titan discards all negative Condition cards and modifier tokens. Gain the [Pyramidion] Cycle 2 @Gear card (Secret Deck 5, card 46), @AdversaryActivation!",,
AS0558,Contraction Center,Odyssey,BP,Cycle I,Standard,,Alpha Temenos,III,AT,7,1 Maze Fragment. 2 Raw Ambrosia,,Fail Perform Signature against the Attacker. :Wound Create a Vantage Point,"You strike at the gordian knot of tissue, muscles and ligaments reaching far beyond this world and cut it clean",Temenos gains 1 negative @AT token. Disable Routine,,
AS0559,Eimerian Tentacle Cluster,Odyssey,BP,Cycle I,Standard,,Alpha Temenos,III,AT,8,1 Fear Essence. 2 Raw Ambrosia,,Instinct All Titans in Zone 2 gain +1 @Danger and suffer Knockdown,"You sever the link between the cluster and the rest of the body, effectively making the Primordial blind","Temenos gains 1 negative @Precision token. Until the end of battle, all AI cards target the closest Titan",,
AS0560,Gate Brain,Odyssey,BP,Cycle I,Standard,,Alpha Temenos,III,AT,9,1 Fear Essence. 2 Raw Ambrosia,"You may voluntarily end this Attack before performing a Power Roll. If you do, clear the Kratos Pool",Fail Draw a Moiros card,There was a gate here to the other side and you closed it shut! Yet a memory lingers..,Temenos cannot place Labyrinth tiles. At the end of Battle resolve _The Gate_ Special Event,,
AS0564,Wiry Leg,Odyssey,BP,Cycle I,Standard,,Hermesian Pursuer,I,AT,4,2 Grotesque Beak,,Instinct Knockdown. Knockback 7,"You crush the monster's knee, bringing it to the ground",Gain the @PriorityTarget Priority Target token. You may perform a Bonus Attack!,,
AS0565,Hind Pincer,Odyssey,BP,Cycle I,Standard,,Hermesian Pursuer,I,AT,5,2 Powdered Matter,,Fail Perform Signature against the Attacker.\s:Wound Immediately draw and resolve a Flare card,"You break one of the hind pincers, pushing the Pursuer into the defensive","During the second ability window, place 2 additional Opening or Break tokens in the Kratos Pool",,
AS0566,Abnormally Long Arm,Odyssey,BP,Cycle I,Standard,,Hermesian Pursuer,I,AT,4,2 Grotesque Beak,,Fail WoO Knockdown. :Wound Perform Signature against the Attacker,Black blood from the gaping wounds splashes all over you!,Gain +2 @Rage,,
AS0567,Arm Pincer,Odyssey,BP,Cycle I,Standard,,Hermesian Pursuer,I,AT,5,2 Powdered Matter,,Fail Immediately draw and resolve a Flare card. :Wound Perform Signature against the Attacker,You rip the pincer out! Pursuer's laughter grows more intense,"Each Titan discards all negative Condition cards and modifier tokens. Gain the [Pyramidion] Cycle 2 @Gear card (Secret Deck 5, card 46), @AdversaryActivation!",,
AS0568,Large Moth Wing,Odyssey,BP,Cycle I,Standard,,Hermesian Pursuer,I,AT,4,2 Powdered Matter,,Fail Knockdown. Knockback 10. :Wound WoO Knockdown. Knockback 7,"The winds are harder than they look, almost as if they were sculpted in stone, but you still manage to punch a small hole in one of them",Pursuer gains 1 negative @ToHit token,,
AS0569,Small Moth Wing,Odyssey,BP,Cycle I,Standard,,Hermesian Pursuer,I,AT,4,2 Grotesque Beak,,Fail Immediately draw and resolve a Flare card. :Wound Knockdown. Knockback 7,You tear one of the small wings away and for a moment you are transported into a different place and time,Gain +1 Mnemos node for a chosen Mnemos,,
AS0570,Abnormally Small Head,Odyssey,BP,Cycle I,Standard,,Hermesian Pursuer,II,AT,7,4 Powdered Matter,,Fail Perform Signature against the Attacker. :Wound Immediately draw and resolve a Flare card,"You rip the head away, but there's a smaller one underneath it!",Deal and additional Signle Wound! Disable the Toying Trait,,
AS0571,Stone Beak,Odyssey,BP,Cycle I,Standard,,Hermesian Pursuer,II,AT,6,4 Grotesque Beak,,Fail Gain +3 @Danger. Resolve a Trauma Draw. :Wound Immediately draw and resolve a Flare card,"You smash the large stone beak, sending thousands of splinters into the Pursuer's body","Gain the [Vulture Mask] @Gear card (Secret deck 2, card 18)!",,
AS0572,Back Ridges,Odyssey,BP,Cycle I,Standard,,Hermesian Pursuer,II,AT,8,2 Powdered Matter. 2 Grotesque Beak,,Fail Immediately draw and resolve a Flare card. :Wound WoO Knockdown,You cut deep into what you think is the monster's spinal column,"Until the end of Battle, Pursuer has -1 @AT if Attacked from its Blindspot spaces",,
AS0573,Muscular Abdomen,Odyssey,BP,Cycle I,Standard,,Hermesian Pursuer,II,AT,7,4 Powdered Matter,,Instinct Gain 2 Ambrosia tokens,"You slash the monster's belly, releasing its horrific contents: dozens of half-digested bodies",Discard all Ambrosia tokens from each Titan,,
AS0574,Abnormally Broad Shoulders,Odyssey,BP,Cycle I,Standard,,Hermesian Pursuer,II,AT,8,2 Powdered Matter. 2 Grotesque Beak,,"Fail Killjoy. :Wound Pursuer moves to the center of the Board, turns to face the most Titans and performs Signature","You strike the monster's broad shoulders, cutting muscles and crushing bones",Another Titan may perform a Bonus Attack!,,
AS0575,Small Wing Fin,Odyssey,BP,Cycle I,Standard,,Hermesian Pursuer,II,AT,6,4 Grotesque Beak,,Fail Killjoy. Gain the Priority Target token. Perform Signature against the Attacker,"With a precise attack, you leave the fin in tatters, making the monster lose balance",Pursuer gains 1 negative @Precision token,,
AS0576,Crooked Head,Odyssey,BP,Cycle I,Standard,,Hermesian Pursuer,III,AT,9,4 Powdered Matter,,Fail Immediately draw and resolve a Flare card. :Wound Draw and resolve an AI card,"You behead the monstrosity, yet it still walks",Disable the {Killjoy} and {Toying} Traits,,
AS0577,Dangerless Eye,Odyssey,BP,Cycle I,Standard,,Hermesian Pursuer,III,AT,11,4 Powdered Matter. 2 Grotesque Beak,,Fail Draw an Obol. :Wound Draw and resolve and AI card,You gouge out the lifeless eye! You keep it as a trophy,Gain the Wise Providence boon for your next Pursuer battle,,
AS0578,Ambrosia Font,Odyssey,BP,Cycle I,Standard,,Hermesian Pursuer,III,AT,8,4 Powdered Matter,,Fail Gaint 2 Ambrosia tokens. :Wound Immediately draw and resolve a Flare card,"You destroy the Ambrosia paunch, black liquid splutters all around",Disable Flares,,
AS0579,Flight Nerve Center,Odyssey,BP,Cycle I,Standard,,Hermesian Pursuer,III,AT,8,2 Powdered Matter. 2 Grotesque Beak,,Fail Killjoy. :Wound Immediately draw and resolve a Flare card,"You puncture the gravity gland and the Primordial slumps to the ground, no longer held in the air by powers eldritch",Disable the {Winged Doom} Trait,,
AS0580,Hidden Wings,Odyssey,BP,Cycle I,Standard,,Hermesian Pursuer,III,AT,8,2 Powdered Matter. 2 Grotesque Beak,,Fail Immediately draw and resolve a Flare card. :Wound Killjoy,You slit the wings hidden deep in the folds of the monster's back,Deal an additional Single Wound!,,
AS0581,Black-Blood Cryptex,Odyssey,BP,Cycle I,Standard,,Hermesian Pursuer,III,AT,10,2 Powdered Matter. 4 Grotesque Beak,,Instinct Disable the Toying Trait. Perform Signature against the Attacker,"You break through the hardened ambrosia shell and strike at the black heart of the Pursuer... it's a small, black cryptex",Mark E1. The Pursuer dies!,,
BS0746,Right Maul,Odyssey,BP,Cycle II,Standard,,Cyclonus,I,AT,5,1 Violent Ambrosia,,"Fail You dull your Weapon on the black-ironed mauls! Gain +1 @Rage, exhaust your active Weapon. :Wound Gain +1 @Rage",You damage the chain mechanism hidden in the Primordial's forearm!,Disable Cyclonus Range Attacks,,
BS0747,Monstrous Foot,Odyssey,BP,Cycle II,Standard,,Cyclonus,I,AT,3,1 Violent Ambrosia,,Fail Gain +1 @Rage. :Wound Cyclonus moves 4 spaces directly away from the Attacker (without turning),"With a well placed strike, you've thrown the Primordial off balance",You may perform a Bonus Attack!,,
BS0748,Mighty Pectoral Muscle,Odyssey,BP,Cycle II,Standard,,Cyclonus,I,AT,5,1 Violent Ambrosia,,Instinct Gain the Hatred Condition card,"You tear into the Cyclonus' enormous muscles and though there seems to be no end to them, you're sure you've made a difference","Until the end of Battle, Cyclonus Knockbacks are reduced by 2",,
BS0749,Ancilliary Cage Armor,Odyssey,BP,Cycle II,Standard,,Cyclonus,I,AT,3,1 Violent Ambrosia,Prisoners!,Fail Escalate 1. :Wound Lose -1 Humanity. Gain +1 @Rage,"You shatter the chain holding the cage, then set the prisoners free!",Gain +1 Humanity. Gain +1 Mnemos node for a chosen Mnemos,,
BS0750,Bulging Biceps,Odyssey,BP,Cycle II,Standard,,Cyclonus,I,AT,4,1 Violent Ambrosia,,Fail Escalate 1. :Wound Gaint +1 @Rage,You cut through the biceps' tendons as if you were cutting through a spider's web,Deal an additional Single Wound!,,
BS0751,Chiseled Gut,Odyssey,BP,Cycle II,Standard,,Cyclonus,I,AT,4,1 Violent Ambrosia,,Fail Your Weapon gets stuck in the muscles. Exhaust your active Weapon. :Wound Cyclonus moves 4 spaces directly away from the Attacker (without turning),"You rip open the Primordial's gut, but the tense muscles keep the internal organs inside","During the second ability window, place 3 additional Opening and/or Break tokens in the Kratos Pool",,
BS0752,Left Maul,Odyssey,BP,Cycle II,Standard,,Cyclonus,II,AT,6,1 Cyclopean Metal,,"Fail You dull your Weapon on the black-ironed mauls! Gain +2 @Rage, exhaust your active Weapon. :Wound Escalate 1",You've broken the chain holding the maul!,"Gain one of the [Maulfist] @Gear cards (Secret deck 5, card 47 or 48), @AdversaryActivation",,
BS0753,Wounded Back,Odyssey,BP,Cycle II,Standard,,Cyclonus,II,AT,6,1 Black Chain,,Fail Escalate 1. Cyclonus moves 4 spaces directly away from the Attacker (without turning),Cyclonus' back is lacerated and punctured by iron spikes. Your attack deals massive pain and opens barely healed wounds,Disable {Hardened},,
BS0754,Lower Cage Armor,Odyssey,BP,Cycle II,Standard,,Cyclonus,II,AT,5,1 Cyclopean Metal,Prisoners!,Fail Gain +2 @Rage. :Wound Lose -1 Humanity. Gain +2 @Rage,"You shatter the chain holding the cage, then set the prisoners free!",Gain +1 Humanity. Gain +1 Mnemos node for a chosen Mnemos,,
