Card ID,Name,Reverse Name,Game,Card Type,Subtype,Cycle,Card Size,Found In,Used For,Flavor,Level,Uber?,Targeting,Pre-Action Effects,Pre-Action WoO?,Move Type,Pre-Attack Effect,Attack Type,Range Size,Attack Banners,Attack Diagram,Laser Count,Dice,Difficulty,Attack Consequences,Pre-After Attack WoO?,After Final?,After Attack Effects,FAQ,Errata
AR0394,Left Hook,,Odyssey,Attack,AI,Cycle I,Standard,,Hekaton,The Hekaton clenches its mighty fist,I,FALSE,"Closest Titan in front, in range. Closest Titan in sight",,TRUE,Move,,Regular,,Fate 3+ +1 d10Icon,,,2,10,Each hit deals 1 DangerIcon,TRUE,FALSE,Knockback 5,,
AR0395,Right Hook,,Odyssey,Attack,AI,Cycle I,Standard,,Hekaton,The Hekaton clenches its mighty fist,I,FALSE,"Closest Titan in front, in range. Closest Titan in sight",,TRUE,Move,,Regular,,Fate 3+ +1 d10Icon,,,2,10,Each hit deals 1 DangerIcon,TRUE,FALSE,Knockback 5,,
AR0396,"One, Two Punch",,Odyssey,Attack,AI,Cycle I,Standard,,Hekaton,"A fist jabs at you from the left, immediately followed by a right cross",I,FALSE,"Closest Titan in front, in range. Closest Titan in sight",,TRUE,Move,,Regular,,Fate 3+ +1 d10Icon,,,2,9,Each hit deals 1 DangerIcon,TRUE,FALSE,Perform Signature,,
AR0397,Thunderpunch,,Odyssey,Attack,AI,Cycle I,Standard,,Hekaton,The Hekaton rears on its hind arms and delivers a powerful downward blow,I,FALSE,"Closest Titan in front, in range. Closest Titan in sight",,TRUE,Move,,Regular,,,,,3,9,Fate 3+ Pushback 3. Each hit deals 1 DangerIcon. WoO Knockdown,FALSE,FALSE,,,
AR0398,Cold Open,,Odyssey,Attack,AI,Cycle I,Standard,,Hekaton,It goes from zero to ten in a heartbeat and the punches keep on coming,I,FALSE,"Closest Titan in front, in range. Closest Titan in sight",,TRUE,Move,,Regular,,Fate 3+ +1 d10Icon,,,4,6,Each hit deals 1 DangerIcon,TRUE,FALSE,Pushback 3,,
AR0399,Smash,,Odyssey,Attack,AI,Cycle I,Standard,,Hekaton,The Hekaton smashes his front hands as if with frustration,I,FALSE,"Priority Target in range. Closest Titan in front, in range. Closest Titan in sight",,TRUE,Move,,Regular,,Fate 3+ +1 d10Icon,,,2,9,Each hit deals 2 DangerIcon,TRUE,FALSE,Knockback 5,,
AR0400,Omnipunch,,Odyssey,Attack,AI,Cycle I,Standard,,Hekaton,"As if it was a sea urchin, the Primordial extends all of its limbs in every direction, punching everything at arms' length",II,FALSE,All adjacent Titans. No Target: Perform Signature,,TRUE,None,,Simultaneous,,,,,3,9,Each hit deals 1 DangerIcon. Fate 4+ 2 DangerIcon instead. WoO Knockback 5,FALSE,FALSE,,,
AR0401,Furious Smash,,Odyssey,Attack,AI,Cycle I,Standard,,Hekaton,The Primordial delivers a blow with its mighty armored fist,II,FALSE,"Priority Target in range. Closest Titan in front, in range. Closest Titan in sight",,TRUE,Move,,Regular,,,,,4,8,Each hit deals 1 DangerIcon. Fate 4+ 2 DangerIcon instead,TRUE,FALSE,Pushback 3,,
AR0402,Rumble Strike,,Odyssey,Attack,AI,Cycle I,Standard,,Hekaton,The Hekaton starts smashin the ground in a rhythmic fashion,II,FALSE,Zone 2,,TRUE,None,,Zone,,,,,2,9,Each hit deals 1 DangerIcon. WoO Knockdown,TRUE,TRUE,Perform Signature,,
AR0403,Chainfist,,Odyssey,Attack,AI,Cycle I,Standard,,Hekaton,The monster cartwheels into you like a giant ball of fists and pain,II,FALSE,"Priority Target in range. Closest Titan in front, in range. Closest Titan in sight",,TRUE,Move,,Regular,,Fate 3+ +1 d10Icon,,,2,9,Each hit deals 1 DangerIcon,TRUE,FALSE,"If DangerIcon was dealt, repeat Chainfist (once)",,
AR0404,Suckerpunch,,Odyssey,Attack,AI,Cycle I,Standard,,Hekaton,It knows where it hurts the most,II,FALSE,"Closest Titan in front, in range. Closest Titan in sight",,TRUE,Move,,Regular,,,,,2,8,Each hit deals 2 DangerIcon. Fate 5+ 3 DangerIcon instead. WoO Knockdown,TRUE,FALSE,Knockback 5,,
AR0405,Solarplexar,,Odyssey,Attack,AI,Cycle I,Standard,,Hekaton,Somehow the creature understands your connection to the Titan and attacks the most vulnerable neural plexus,II,FALSE,"Priority Target in range. Closest Titan in front, in range. Closest Titan in sight",,TRUE,Move,,Regular,,Fate 3+ +1 d10Icon,,,2,8,Each hit deals 2 DangerIcon. WoO Knockdown,TRUE,FALSE,"If 2+ DangerIcon was dealt, draw a Kratos card",,
AR0406,Death From A Hundred Fists,,Odyssey,Attack,AI,Cycle I,Standard,,Hekaton,"Mindless and unrelentless, it comes at you with all of its might. You may endure one, two, ten punches. One hundred is madness",III,FALSE,"Priority Target in range. Closest Titan in front, in range. Closest Titan in sight",,TRUE,Move,,Regular,,,,,5,7,Roll as many additional Evasion Dice as there are hits. Repeat until there are no hits. Then each hit deals 1 DangerIcon. Fate 6+ 2 DangerIcon Instead,TRUE,FALSE,Pushback 4,,
AR0407,Thunderclash,,Odyssey,Attack,AI,Cycle I,Standard,,Hekaton,"The Hekaton winds around, almost turning to you with its side. Then the hook comes knocking",III,FALSE,"Priority Target in range. Closest Titan in front, in range. Closest Titan in sight",,TRUE,Move,,Regular,,,,,2,8,Each hit deals 3 DangerIcon. Fate 6+ 4 DangerIcon instead. WoO Knockdown,TRUE,FALSE,Knockback 8,,
AR0408,Backbreaker,,Odyssey,Attack,AI,Cycle I,Standard,,Hekaton,"One of the mighty front hands bends inwards, almost as if the Hekaton was kneeling. The other hands raise you in the air, then slam down",III,TRUE,"Priority Target in range. Closest Titan in front, in range. Closest Titan in sight",,TRUE,Move,,Regular,,,,,3,9,"Fate 8+ You Die. If you didn't die, each hit deals 2 DangerIcon, then draw an Obol instead of a regular Trauma Draw",TRUE,FALSE,Knockdown,,
AR0409,Solarsuplexar,,Odyssey,Attack,AI,Cycle I,Standard,,Hekaton,It knows you're just controlling the Titan and it intends to break that connection - with flair,III,FALSE,"Priority Target in range. Closest Titan in front, in range. Closest Titan in sight",,TRUE,Move,,Regular,,Fate 7+ +1 d10Icon,,,3,9,Each hit deals 1 DangerIcon. WoO Forced Vault. WoO Knockdown,TRUE,FALSE,"If DangerIcon was dealt, draw a Kratos card",,
AR0410,Skullcrusher,,Odyssey,Attack,AI,Cycle I,Standard,,Hekaton,The mighty hands of the monster clutch your helmeted head and squeeze. The screech of metal is deafening,III,FALSE,"Closest Titan in front, in range. Closest Titan in sight",,TRUE,Move,,Regular,,Fate 8+ +1 d10Icon,,,2,8,Each hit deal 4 dangerIcon. WoO Knockdown,TRUE,FALSE,Knockback 8,,
AR0411,Hekatosmasher,,Odyssey,Attack,AI,Cycle I,Standard,,Hekaton,The Primordial moves all its weight onto one side and delivers the mother of all haymakers,III,FALSE,Zone 3,,TRUE,None,,Zone,,Fate 7+ +1 d10Icon,,,2,8,Each hit deals 2 DangerIcon. WoO Knockdown. WoO Fate 5+ Knockback 5,TRUE,TRUE,Draw another AI card,,
AR0412,Swat,,Odyssey,Attack,Signature,Cycle I,Standard,,Hekaton,The Hekaton does what it was made to do: SMASH!,X,FALSE,"Closest Titan in front, in range. Closest Titan in sight",,TRUE,Move,,Regular,,Fate 3+ +1 d10Icon,,,2,9,Each hit deals 1 DangerIcon,TRUE,FALSE,Knockback 5,,
AR0464,Ram,,Odyssey,Attack,AI,Cycle I,Standard,,Labyrinthauros,,I,FALSE,"Furthest Titan in front, in range. Furthest Titan in sight, in range. Closest Titan in sight.",,TRUE,Move,,Regular,,Fate 3+ +1 d10Icon,,,2,10,Each hit deals 1 DangerIcon,TRUE,FALSE,Trample. Labyrinth 1.,,
AR0465,Ram & Drag,,Odyssey,Attack,AI,Cycle I,Standard,,Labyrinthauros,,I,FALSE,"Furthest Titan in front, in range. Furthest Titan in sight, in range. Closest Titan in sight.",,TRUE,Move,,Regular,,,,,2,9,Each hit deals 1 DangerIcon. Fate 3+ 2 DangerIcon Instead. WoO Knockback 6.,TRUE,FALSE,Trample.,,
AR0466,Stomp,,Odyssey,Attack,AI,Cycle I,Standard,,Labyrinthauros,,I,FALSE,"Closest Knocked down Titan in range. Closest Titan in front, in range. Closest Titan in sight",,TRUE,Move,,Regular,,,,,3,8,Each hit deals 1 DangerIcon. Fate 4+ 2 DangerIcon Instead. WoO Knockdown.,FALSE,FALSE,,,
AR0467,Headbutt,,Odyssey,Attack,AI,Cycle I,Standard,,Labyrinthauros,,I,FALSE,"Closest Titan in front, in range. Closest Titan in sight.",,TRUE,Move,,Regular,,Fate 4+ +1 d10Icon,,,2,9,Each hit deals 2 DangerIcon.,TRUE,FALSE,Labyrinth 1.,,
AR0468,Tunnel Vision,,Odyssey,Attack,AI,Cycle I,Standard,,Labyrinthauros,,I,FALSE,"Priority Target in range. Furthest Titan in sight, in range. Closest Titan in sight.",,TRUE,Move,,Regular,,,,,3,9,Each hit deals 1 DangerIcon. Fate 3+ 2 DangerIcon instead.,TRUE,FALSE,Trample. Labyrinth 1.,,
AR0469,Rampage,,Odyssey,Attack,AI,Cycle I,Standard,,Labyrinthauros,,I,FALSE,"Furthest Titan in front, in range. Furthest Titan in sight, in range. Closest Titan in sight.",,TRUE,,,Sequential,,Fate 3+ +1 d10Icon,,,2,10,Each hit deals 1 DangerIcon,TRUE,TRUE,Trample. Labyrinth 1.,,
AR0470,Supercharger,,Odyssey,Attack,AI,Cycle I,Standard,,Labyrinthauros,,II,FALSE,"Furthest Titan in front, in range. Furthest Titan in sight, in range. Closest Titan in sight.",,TRUE,,,Sequential,,Fate 5+ +1 d10Icon,,,2,9,"Each hit deals 2 DangerIcon. If the labyrinthauros moved through at least 1 Labyrinth tile, 3 DangerIcon instead.",TRUE,TRUE,Trample. Labyrinth 1.,,
AR0471,Encasen,,Odyssey,Attack,AI,Cycle I,Standard,,Labyrinthauros,,II,FALSE,"Priority Target in range, in sight. Closest Titan in range, in sight. No Target: Perform Signature.",,TRUE,Move,,Regular,,,,,3,8,"Each hit deals 1 DangerIcon. Fate 5+ 2 DangerIcon instead. For each hit, Labyrinth 1 (if possible).",TRUE,FALSE,Fate 6+ Perform Signature.,,
AR0472,Roundhouse Kick,,Odyssey,Attack,AI,Cycle I,Standard,,Labyrinthauros,,II,FALSE,All Adjacent Titans. No Target: Perform Signature.,,FALSE,None,,Simultaneous,,,,,2,10,Each hit deals 2 DangerIcon. Fate 5+ Knockdown.,TRUE,TRUE,Trample. Labyrinth 1.,,
AR0473,Gnaw,,Odyssey,Attack,AI,Cycle I,Standard,,Labyrinthauros,,II,FALSE,"Priority Target in range. Closest Knocked down Titan in front, in range. Closest Titan in sight.",,TRUE,Move,,Regular,,,,,2,9,"Each hit deals 3 DangerIcon. Fate 6+ Unless this Attack causes you to go over the Obol threshold, draw a Grave Trauma instead of a regular Trauma Draw,",TRUE,FALSE,Labyrinth 1.,,
AR0474,Frequency Charge,,Odyssey,Attack,AI,Cycle I,Standard,,Labyrinthauros,,II,FALSE,"Furthest Titan in front, in range. Furthest Titan in sight, in range. Closest Titan in sight.",,FALSE,,,Sequential,,,,,3,8,Each hit deals 1 DangerIcon. Fate 6+ 2 DangerIcon instead.,TRUE,TRUE,Trample. Labyrinth 1. Fate 5+ Labyrinth 2 instead.,,
AR0475,Otherworldly Ram,,Odyssey,Attack,AI,Cycle I,Standard,,Labyrinthauros,,II,FALSE,Priority Target. Furthest Titan in sight.,,TRUE,,,Regular,,Fate 6+ +1 d10Icon,,,2,10,Each hit deals 2 DangerIcon.,TRUE,FALSE,Trample. Labyrinth 1. Fate 6+ Labyrinth 2 instead.,,
AR0476,Lightspeed Ram,,Odyssey,Attack,AI,Cycle I,Standard,,Labyrinthauros,,III,FALSE,"Furthest Titan in front, in range. Furthest Titan in sight, in range. Closest Titan in sight.",,FALSE,,,Sequential,,,,,4,9,"Each hit deals 2 DangerIcon. If the labyrinthauros moved through at least 1 Labyrinth tile, 3 DangerIcon instead.",TRUE,TRUE,Trample. Labyrinth 1.,,
AR0477,Minotaur Logic,,Odyssey,Attack,AI,Cycle I,Standard,,Labyrinthauros,,III,FALSE,"Priority Target in range. Closest Titan in front, in range. Closest Titan in sight.",,TRUE,Move,,Regular,,Fate 7+ Gain a Fated Mnemos card,,,2,8,Each hit deals 2 DangerIcon. WoO Gain the Fear Condition card.,TRUE,FALSE,Trample. Labyrinth 1. Fate5+ Labyrinth 2 instead,,
AR0478,Bow To The Labyrinth,,Odyssey,Attack,AI,Cycle I,Standard,,Labyrinthauros,,III,FALSE,"Closest Titan in front, in range. Closest Titan in sight.",,FALSE,None,,Judgement,,,,,2,9,CourageIcon Courage/WillIcon Will. Each hit deals 3 DangerIcon. WoO Fate 7+ Argo loses -1 CrewIcon.,TRUE,FALSE,Knockback 10. Labyrinth 1. Fate 5+ Labyrinth 2 instead,,
AR0479,Home Run,,Odyssey,Attack,AI,Cycle I,Standard,,Labyrinthauros,,III,TRUE,Closest Titan.,,TRUE,,,Sequential,,,,,3,9,Each hit deals 2 DangerIcon. Fate 7+ 3 DangerIcon instead.,TRUE,FALSE,"If DangerIcon was dealt, repeat Home Run against a Titan that has not been attacked this Round. Repeat until all Titans have been attacked or no DangerIcon was dealt.",,
AR0480,Hone In,,Odyssey,Attack,AI,Cycle I,Standard,,Labyrinthauros,,III,FALSE,"Furthest Titan in front, in range. Furthest Titan in sight, in range. Closest Titan in sight.",,TRUE,,,Regular,,Fate 7+ +1 d10Icon,,,2,8,Each hit deals 3 DangerIcon.,TRUE,FALSE,Trample. Labyrinth 1.,,
AR0481,True Horn Of The Other Side,,Odyssey,Attack,AI,Cycle I,Standard,,Labyrinthauros,,III,FALSE,"Priority Target in range. Closest Knocked down Titan in front, in range. Closest Titan in sight.",,TRUE,Move,,Regular,,,,,2,9,Each hit deals 3 DangerIcon. Fate 7+ Draw an Obol instead of a regular Trauma Draw.,TRUE,FALSE,Labyrinth 1. WoO Trample. Labyrinth 1.,,
AR0482,Instinctive Ram,,Odyssey,Attack,Signature,Cycle I,Standard,,Labyrinthauros,,X,FALSE,"Furthest Titan in front, in range. Furthest Titan in sight, in range. Closest Titan in Sight",,TRUE,Move,,Regular,,Fate 3+ +1 d10Icon,,,2,10,Each hit deals 1 DangerIcon,TRUE,FALSE,Trample. Labyrinth 1,,
AR0483,Home Run,The Call,Odyssey,Attack,Routine,Mnestis Theatre,Standard,,Labyrinthauros,,X,FALSE,Closest Titan. No Target: Random Titan dies,,TRUE,,,Sequential,,,,,3,9,Each hit deals 2 DangerIcon. Fate 7+ 3 DangerIcon instead.,TRUE,FALSE,"If DangerIcon was dealt, repeat Routine against a Titan that has not been attacked this Round. Repeat until all Titans have been attacked or no DangerIcon was dealt.",,
AR0522,Right Tentacle Swipe,,Odyssey,Attack,AI,Cycle I,Standard,,Alpha Temenos,,I,FALSE,"Closest Titan in front, in range. Closest Titan in sight.",WoO Gain 1 Despair token.,TRUE,Move,,Zone,,Fate 3+ +1 Despair token,,,3,10,Each hit deals 2 DangerIcon. Knockdown.,TRUE,TRUE,Knockback 8 to the left. Labyrinth 1.,,
AR0523,Left Tentacle Swipe,,Odyssey,Attack,AI,Cycle I,Standard,,Alpha Temenos,,I,FALSE,"Closest Titan in front, in range. Closest Titan in sight.",WoO Gain 1 Despair token.,TRUE,Move,,Zone,,Fate 3+ +1 Despair token,,,3,10,Each hit deals 2 DangerIcon. Knockdown.,TRUE,TRUE,Knockback 8 to the right. Labyrinth 1.,,
AR0524,Foretentacle Smash,,Odyssey,Attack,AI,Cycle I,Standard,,Alpha Temenos,,I,FALSE,"Priority Target in range. Closest Titan in front, in range. Closest Titan in sight.",WoO Gain 1 Despair token.,TRUE,Move,,Zone,,Fate 3+ +1 Despair token,,,2,9,Each hit deals 2 DangerIcon. Knockdown.,TRUE,TRUE,Labyrinth 1.,,
AR0525,Tentacle Lash,,Odyssey,Attack,AI,Cycle I,Standard,,Alpha Temenos,,I,FALSE,"Titan on Vantage Point. Closest Titan in front, in range. Closest Titan in sight.",WoO Gain 1 Despair token.,TRUE,Move,,Regular,,Fate 3+ +1 Despair token,,,3,9,Each hit deals 2 DangerIcon.,TRUE,FALSE,Knockback 8.,,
AR0526,Small Pyramid,,Odyssey,Attack,AI,Cycle I,Standard,,Alpha Temenos,,I,FALSE,"Closest Titan in front, in range. Closest Titan in sight.",WoO Gain 1 Despair token.,TRUE,Move,,Zone,,Fate 3+ +1 d10Icon,,,4,8,Each hit deals 1 DangerIcon.,TRUE,TRUE,Labyrinth 1.,,
AR0527,Maze Breath,,Odyssey,Attack,AI,Cycle I,Standard,,Alpha Temenos,,I,FALSE,"Priority Target in range. Closest Titan in front, in range. Closest Titan in sight.",WoO Gain 2 Despair tokens.,TRUE,Move,,Regular,,Fate 3+ +1 d10Icon,,,2,8,Each hit deals 3 DangerIcon and 2 FateIcon. WoO Gain the Fear Condition card.,TRUE,FALSE,Labyrinth 1.,,
AR0528,Tentacle Toss,,Odyssey,Attack,AI,Cycle I,Standard,,Alpha Temenos,,II,FALSE,"Titan on Vantage Point. Priority Target in range. Closest Titan in front, in range. Closest Titan in sight.",WoO Gain 1 Despair token.,TRUE,Move,,Regular,,Fate 5+ +1 Despair token,,,3,9,Each hit deals 2 DangerIcon. Fate 4+ 3 DangerIcon instead.,TRUE,FALSE,Knockback 10.,,
AR0529,Tentacle Strangle,,Odyssey,Attack,AI,Cycle I,Standard,,Alpha Temenos,,II,FALSE,"Titan on Vantage Point. Priority Target in range. Closest Titan in front, in range. Closest Titan in sight.",WoO Gain 1 Despair token.,TRUE,Move,,Regular,,Fate 4+ +1 d10Icon,,,2,8,Each hit deals 3 DangerIcon.,TRUE,FALSE,Labyrinth 1.,,
AR0530,Pyramid,,Odyssey,Attack,AI,Cycle I,Standard,,Alpha Temenos,,II,FALSE,"Closest Titan in front, in range. Closest Titan in sight.",WoO Gain 1 Despair token.,TRUE,Move,,Zone,,Fate 5+ +1 Despair token,,,4,8,Each hit deals 2 DangerIcon.,TRUE,TRUE,Labyrinth 1.,,
AR0531,Foretentacle Quad,,Odyssey,Attack,AI,Cycle I,Standard,,Alpha Temenos,,II,FALSE,"Closest Titan in front, in range. Closest Titan in sight.",WoO Gain 2 Despair tokens.,TRUE,Move,,Zone,,Fate 3+ +1 d10Icon,,,3,9,Each hit deals 2 DangerIcon.,TRUE,TRUE,Labyrinth 1.,,
AR0532,Submerge,,Odyssey,Attack,AI,Cycle I,Standard,,Alpha Temenos,,II,FALSE,All Titans on Labyrinth tiles. No Target: Perform Signature,WoO Gain 1 Despair token.,TRUE,None,,,,Fate 5+ +1 Despair token,,,3,8,Each hit deals 2 DangerIcon. Fate 5+ 3 DangerIcon instead. WoO Knockdown.,TRUE,TRUE,Remove Labyrinth tiles under Targets. WoO Perform Routine. WoO Move adjacent to the furthest Titan.,,
AR0533,Maze Light,,Odyssey,Attack,AI,Cycle I,Standard,,Alpha Temenos,,II,FALSE,"Priority Target in range. Closest Titan in front, in range.",WoO Gain 1 Despair token.,TRUE,Move,,Regular,,Fate 5+ +1 d10Icon,,,2,6,"If hit, draw an Obol. WoO Gain the Fear Condition card.",TRUE,FALSE,Knockback 10.,,
AR0534,Starfish Headbutt,,Odyssey,Attack,AI,Cycle I,Standard,,Alpha Temenos,,III,FALSE,"Closest Titan in front, in range. Closest Titan in sight.",WoO Gain 1 Despair token.,TRUE,Move,,Zone,,Fate 7+ +1 Despair token,,,5,7,Each hit deals 2 DangerIcon and 1 FateIcon. WoO Knockdown.,TRUE,TRUE,Labyrinth 1.,,
AR0535,Mazerain,,Odyssey,Attack,AI,Cycle I,Standard,,Alpha Temenos,,III,TRUE,All Titans on Labyrinth tiles. No Target: Perform Signature,WoO Gain 1 Despair token.,TRUE,None,,,,Fate 6+ +1 d10Icon,,,2,10,"Each hit deals 4 DangerIcon. WoO Place a Labyrinth tile under the Target (for each placement choose a shape currently marked on the Labyrinth track, then move the token to the next space).",TRUE,TRUE,Perform Routine,,
AR0536,Giant Pyramid,,Odyssey,Attack,AI,Cycle I,Standard,,Alpha Temenos,,III,FALSE,"Closest Titan in front, in range. Closest Titan in sight. No Target: Perform Signature.",WoO Gain 1 Despair token.,TRUE,Move,,Zone,,Fate 7+ +1 Despair token,,,4,8,Each hit deals 3 DangerIcon.,TRUE,TRUE,Labyrinth 1.,,
AR0537,Great Submerge,,Odyssey,Attack,AI,Cycle I,Standard,,Alpha Temenos,,III,FALSE,All Titans on Labyrinth tiles. No Target: Perform Signature,WoO Gain 1 Despair token.,TRUE,None,,,,,,,3,8,"If hit, draw an Obol. WoO Knockdown. WoO gain +1 DangerIcon.",TRUE,TRUE,Remove all Labyrinth tiles,,
AR0538,Emerge,,Odyssey,Attack,AI,Cycle I,Standard,,Alpha Temenos,,III,FALSE,"Closest Titan in front, in range. Closest Titan in sight.",WoO Gain 2 Despair tokens.,TRUE,Move,,Zone,,,,,3,8,Each hit deals 3 DangerIcon. Fate6+ 4 DangerIcon instead.,TRUE,TRUE,"Place a Labyrinth tile under each Titan in Zone 2 (for each placement choose a shape currently marked on the Labyrinth track, then move the token to the next space).",,
