Card ID,Name,Reverse Name,Game,Card Type,Subtype,Cycle,Card Size,Found In,Used For,Flavor,Level,Uber?,Targeting,Pre-Action Effects,Pre-Action WoO?,Move Type,Pre-Attack Effect,Attack Type,Range Size,Attack Banners,Attack Diagram,Laser Count,Dice,Difficulty,Attack Consequences,Pre-After Attack WoO?,After Final?,After Attack Effects,FAQ,Errata
AR0539,Devour,,Odyssey,Attack,AI,Cycle I,Standard,,Alpha Temenos,,III,FALSE,"Titan on Vantage Point. Priority Target in range. Closest Titan in front, in range. Closest Titan in sight.",WoO Gain 2 Despair tokens.,TRUE,Move,,Regular,,,,,2,9,"If hit, raise DangerIcon to 9 and resolve a Trauma Draw. Fate 8+ You die instead. WoO Gain the Fear Condition card.",TRUE,FALSE,Knockback 10.,,
AR0540,Tentacle Strike,,Odyssey,Attack,Signature,Cycle I,Standard,,Alpha Temenos,,X,FALSE,"Furthest Titan not in front, in range. Furthest Titan in range. Titan on Vantage Point. Closest Titan in sight.",,FALSE,Move,,Regular,,Fate 4+ +1 d10Icon,,,3,10,Each hit deals 2 DangerIcon.,TRUE,FALSE,Labyrinth 1.,,
BR0725,Throwing Punches,,Odyssey,Attack,AI,Cycle II,Standard,,Cyclonus,,I,FALSE,All adjacent Titans,,TRUE,None,,Simultaneous,,Fate 3+ Exhaust your ArmorIcon,,,2,9,Each hit deals 2 DangerIcon,TRUE,TRUE,Target with the most DangerIcon suggers Knockback 7 towards the closest short Board Edge. WoO Pushback 3,,
BR0726,Basher,,Odyssey,Attack,AI,Cycle II,Standard,,Cyclonus,,I,FALSE,"Last to Wound in sight, in range. Closest Titan in front, in range. Closest Titan in sight",,TRUE,Move,,Regular,,,,,2,10,"If the Attack hits, it deals 3 DangerIcon. Fate 4+ 4 DangerIcon instead",TRUE,FALSE,Pushback 2. Gain +1 RageIcon,,
BR0727,Head To Head,,Odyssey,Attack,AI,Cycle II,Standard,,Cyclonus,,I,FALSE,"Titan in Blindspot. Closest Titan in front, in range",,TRUE,Move,,Regular,,,,,2,8,"If the Attack hits, it deals 4 DangerIcon. Gain +1 RageIcon. Fate 4+ +2 RageIcon instead",FALSE,FALSE,Pushback 2. Perform a Kratos Roll,,
BR0728,Maul Hook,,Odyssey,Attack,AI,Cycle II,Standard,,Cyclonus,,I,FALSE,"Titan in Blindspot. Closest Titan in front, in range. Closest Titan in sight",,TRUE,Move,,Regular,,Fate 4+ Exhaust your ArmorIcon,,,3,9,Each hit deals 1 DangerIcon. Gain +1 RageIcon. WoO Knockdown,FALSE,FALSE,Knockback 7 towards the closest short Board Edge,,
BR0729,Chain Whip,,Odyssey,Attack,AI,Cycle II,Standard,,Cyclonus,,I,FALSE,"Furthest Titan in front, in range. Furthest Titan in sight, in range",,FALSE,None,,Range,6,Fate 3+ Exhaust your ArmorIcon,,,3,9,One hit deals 1 DangerIcon; Two hits deal 3 DangerIcon; Three hits deal 5 DangerIcon,TRUE,FALSE,Pull 2 per hit,,
BR0730,Monstrous Bite,,Odyssey,Attack,AI,Cycle II,Standard,,Cyclonus,,I,FALSE,"Titan in Blindspot. Closest Titan in front, in range. Closest Titan in sight",,FALSE,Move,,Regular,,Level 4+ +1 d10Icon,,,1,11,"Fate 4+ Gain +1 Rage. If the Attack hits, it deals 5 DangerIcon. WoO Pull 4",FALSE,FALSE,,,
BR0731,Knockout Punch,,Odyssey,Attack,AI,Cycle II,Standard,,Cyclonus,,II,FALSE,"Titan in Blindspot. Last to Wound in sight, in range. Closest Titan in sight",,FALSE,Move,,Regular,,Fate 5+ Exhaust your ArmorIcon,,,3,10,"Gain +1 RageIcon. If the Attack hits, it deals 5 DangerIcon",TRUE,FALSE,Knockback 10 towards the closest short Board Edge. WoO Pushback 4,,
BR0732,Rage Uppercut,,Odyssey,Attack,AI,Cycle II,Standard,,Cyclonus,,II,FALSE,"Last to Wound in sight, in range. Closest Titan in sight",,TRUE,Move,,Regular,,,,,3,9,"Gain +1 RageIcon. Fate 5+ +2 RageIcon instead. If the Attack hits, it deals as many DangerIcon as you have RageIcon. WoO Knockdown",TRUE,FALSE,Forced Vault. Discard Footwear GearIcon. Pushback 2,,
BR0733,Ground Zero,,Odyssey,Attack,AI,Cycle II,Standard,,Cyclonus,,II,FALSE,All adjacent Titans,,TRUE,None,,Simultaneous,,,,,4,10,Each hit deals 1 DangerIcon. WoO Fate 5+ Exhaust your ArmorIcon,TRUE,TRUE,Target with the most DangerIcon suffers Knockback 8 towards the closest short Board Edge,,
BR0734,Ball Trick,,Odyssey,Attack,AI,Cycle II,Standard,,Cyclonus,,II,FALSE,"Furthest Titan in front, in range. Furthest Titan in sight",,FALSE,None,,Range,6,Level 4+ Range +2,,,2,9,Fate 6+ Exhaust your Weapon. Each hit deals 3 DangerIcon,TRUE,FALSE,Pull 3 per hit,,
BR0735,Chain Garrote,,Odyssey,Attack,AI,Cycle II,Standard,,Cyclonus,,II,FALSE,Titan in Blindspot. Last to Wound in sight. Closest Titan in sight,,TRUE,Move,,Regular,,Fate 6+ +1 d10Icon,,,2,8,"Gain +2 RageIcon. One hit deals 3 DangerIcon; two hits deal 5 DangerIcon; three hits , raise DangerIcon to 9, draw a Kratos card instead of a Trauma card",TRUE,FALSE,"If DangerIcon was dealt, Pull 4",,
BR0736,Figurehead Skewer,,Odyssey,Attack,AI,Cycle II,Standard,,Cyclonus,,II,FALSE,"Furthest Titan in front, in range. Furthest Titan in sight",,TRUE,Move,,Regular,,Fate 5+ +1 d10Icon,,,3,7,Gain +2 RageIcon. Each hit deals 2 DangerIcon. WoO Pushback 5,TRUE,FALSE,Pushback 2,,
BR0737,Drop The Ball,,Odyssey,Attack,AI,Cycle II,Standard,,Cyclonus,,III,FALSE,All adjacent Titans,,TRUE,None,,Simultaneous,,Fate 7+ +1 d10Icon. Level 4+ +1 d10Icon,,,1,10,"Fate 6+ Exhaust all your GearIcon. If the Attack hits, it deals 7 DangerIcon. Gain RageIcon equal to the Primordial LVL",FALSE,TRUE,Target with the most DangerIcon suffers Knockback 10 towards the closest short Board Edge,,
BR0738,Old Ball And Chain,,Odyssey,Attack,AI,Cycle II,Standard,,Cyclonus,,III,FALSE,"Furthest Titan in front, in range. Furthest Titan in sight, in range",,TRUE,None,,Range,7,Level 4+ Range +2,,,3,9,Fate 6+ Exhaust all your GearIcon. Each hit deals 3 DangerIcon. Gain RageIcon equal to the Primordial LVL,FALSE,FALSE,Pull 3 per hit,,
BR0739,Gutmaul,,Odyssey,Attack,AI,Cycle II,Standard,,Cyclonus,,III,FALSE,"Titan in Blindspot. Last to Wound in sight, in range. Closest Titan in sight",,FALSE,Move,,Regular,,Fate 6+ +1 d10Icon,,,3,9,Gain +1 RageIcon per hit. The Attack deals as many DangerIcon as you have RageIcon,TRUE,FALSE,Pushback 3,,
BR0740,Ghostpunch,,Odyssey,Attack,AI,Cycle II,Standard,,Cyclonus,,III,TRUE,"Last to Wound in sight, in range. PriorityTargetIcon Priority Target in range. Closest Titan in front, in range",,TRUE,Move,,Regular,,Fate 7+ +1 d10Icon,,,3,9,"One hit deals 5 DangerIcon. Two hits, draw an Obol. Three hits, you die",FALSE,FALSE,Exhaust all your GearIcon. Forced Vault. Cyclonus moves 4 spaces directly away from the Target,,
BR0741,Headshot,,Odyssey,Attack,AI,Cycle II,Standard,,Cyclonus,,III,FALSE,"Last to Wound in sight, in range. PriorityTargetIcon Priority Target in range. Closest Titan in front, in range. Closest Titan in sight",,TRUE,Move,,Regular,,Fate 5+ +1 d10Icon. Level 4+ +1d10Icon,,,1,10,"If the Attack hits and you have a Helm or Headgear, it deals 5 DangerIcon and you discard that GearIcon. Otherwise, gain 9 DangerIcon and, regardless of Trauma Level, perform an Obol Draw",TRUE,FALSE,Knockdown. Gain +2 RageIcon. Knockback 15 towards the closest short Board Edge. Discard Footwear GearIcon,,
BR0742,Compactor,,Odyssey,Attack,AI,Cycle II,Standard,,Cyclonus,,III,FALSE,"Closest Titan in front, in range. Closest Titan in sight",,TRUE,Move,,Regular,,,,,3,8,Each hit deals 3 DangerIcon. Exhaust all your GearIcon. Fate 6+ Gain +2 RageIcon,TRUE,FALSE,Forced Vault. Pushback 3,,
BR0743,Maul Smash,,Odyssey,Attack,Signature,Cycle II,Standard,,Cyclonus,,X,FALSE,"Closest Titan in front, in range. Closest Titan in sight",,TRUE,Move,,Regular,,,,,2,10,Each hit deals 2 DangerIcon. Perform a Kratos Roll,TRUE,FALSE,Knockback 7 towards the closest short Board Edge,,
BR0781,Shamble,,Odyssey,Attack,AI,Cycle II,Standard,,Chimera Metastasios,,I,FALSE,"Closest Titan in front, in range. Closest Titan not in Rear, in range. Closest Titan in sight",,TRUE,None,Pushback,Zone,,,WWWWWW;WPPPBW;WPPPBW;WPPPBW;WWWWWW,,3,7,Gain 2 Ambrosia tokens. Each hit deals 2 DangerIcon,FALSE,FALSE,,,
BR0782,Slither,,Odyssey,Attack,AI,Cycle II,Standard,,Chimera Metastasios,,I,FALSE,"Closest Titan in front, in range. Closest Titan not in Rear, in range. Closest Titan in sight",,TRUE,None,Pushback,Zone,,,WWWWWW;WPPPBW;WPPPBW;WPPPBW;WWWWWW,,2,10,Gain 2 Ambrosia tokens. Each hit deals 2 DangerIcon. Fate 5+ 3 DangerIcon instead,TRUE,FALSE,Hidden Spartan Warriors attack you from the temple. Gain 1 negative Precision token,,
BR0783,Palloralgor,,Odyssey,Attack,AI,Cycle II,Standard,,Chimera Metastasios,,I,FALSE,All Titans in sight,,TRUE,None,,"Range, Simultaneous",,Fate 3+ +1 d10Icon,,,2,7,Gain 1 Ambrosia token. Each hit deals 2 DangerIcon.,FALSE,FALSE,,,
BR0784,Statue Swing,,Odyssey,Attack,AI,Cycle II,Standard,,Chimera Metastasios,,I,FALSE,"Titan on Vantage Point. Closest Titan in front, in range. Closest Titan not in Rear, in range. Closest Titan in sight",,TRUE,None,Pushback,Regular,,Fate 3+ +1 d10Icon,,,3,8,"Each hit deals 2 DangerIcon. If the Target is on a VP, Displace it onto any Rear space, Knockdown",TRUE,FALSE,Fate 6+ Perform Signature,,
BR0785,Goat's Spasm,,Odyssey,Attack,AI,Cycle II,Standard,,Chimera Metastasios,,I,FALSE,"Titan in Rear. Closest Titan in front, in range. Closest Titan in sight",,TRUE,None,Pushback,Regular,,,,,2,9,Gain 1 Ambrosia token. Each hit deals 2 DangerIcon. Fate 4+ 4 DangerIcon instead,TRUE,FALSE,Knockback 10,,
BR0786,Ambrosia Expulsion,,Odyssey,Attack,AI,Cycle II,Standard,,Chimera Metastasios,,I,FALSE,Furthest Titan in sight and Zone 1 around it,,TRUE,None,,"Range, Zone",,Fate 3+ +1 d10Icon,WWWWW;WBBBW;WBTBW;WBBBW;WWWWW,,2,8,Gain 1 Ambrosia token. Fate 4+ 2 Ambrosia tokens instead. Each hit deals 1 DangerIcon,FALSE,FALSE,,,
BR0787,Putrefaction,,Odyssey,Attack,AI,Cycle II,Standard,,Chimera Metastasios,,II,FALSE,"Closest Titan in front, in range. Closest Titan not in Rear, in range. Closest Titan in sight",,TRUE,None,Pushback,Zone,,Fate 4+ +1 d10Icon,WWWWWW;WPPPBW;WPPPBW;WPPPBW;WWWWWW,,5,7,Gain 1 Ambrosia token per hit. Each hit deals 1 DangerIcon,FALSE,FALSE,,,
BR0788,Decomposition,,Odyssey,Attack,AI,Cycle II,Standard,,Chimera Metastasios,,II,FALSE,"Closest Titan in front, in range. Closest Titan not in Rear, in range. Closest Titan in sight",,TRUE,None,Pushback,Regular,,Fate 4+ +1 d10Icon,,,4,8,Gain 2 Ambrosia tokens. Each hit deals 1 DangerIcon,TRUE,FALSE,"For each DangerIcon dealt, exhaust 1 GearIcon. Fate 7+ Discard instead",,
BR0789,Temple Fall,,Odyssey,Attack,AI,Cycle II,Standard,,Chimera Metastasios,,II,FALSE,"Titan on Vantage Point. Closest Titan in front, in range. Closest Titan not in Rear, in range. Closest Titan in sight",,TRUE,None,Pushback,Regular,,,,,4,7,"Each hit deals 2 DangerIcon. If the Target is on a VP, Displace it onto any Rear space, Knockdown",TRUE,FALSE,Fate 6+ Perform Signature,,
BR0790,Livor Pooling,,Odyssey,Attack,AI,Cycle II,Standard,,Chimera Metastasios,,II,FALSE,Zone 2,,TRUE,None,,Zone,,,WWWAAAWWW;WWWAAAWWW;WWWAAAWWW;AAAPPPAAA;AAAPPPAAA;AAAPPPAAA;WWWAAAWWW;WWWAAAWWW;WWWAAAWWW,,2,9,Gain 1 Ambrosia token per hit. Each hit deals 2 DangerIcon. Fate 6+ 3 DangerIcon instead,TRUE,TRUE,"Place all Ambrosia Trail tiles around the Chimera (adjacent, one on each side)",,
BR0791,Lion's Rigor,,Odyssey,Attack,AI,Cycle II,Standard,,Chimera Metastasios,,II,FALSE,"Titan on Vantage Point. Closest Titan in front, in range. Closest Titan not in Rear, in range. Closest Titan in sight",,TRUE,None,Pushback,Regular,,,,,3,10,"Gain a number of Ambrosia tokens equal to the Chimera LVL. Each hit deals 2 DangerIcon. Fate 5+ 3 DangerIcon instead. If the Target is on a VP, Displace it onto any Rear space, Knockdown",TRUE,FALSE,"If 3 or more DangerIcon was dealt, gain the Paralyzed Condition card",,
BR0792,Muddied Ambrosia Barrage,,Odyssey,Attack,AI,Cycle II,Standard,,Chimera Metastasios,,II,FALSE,Furthest Titan in sight and Zone 1 around it,,TRUE,None,,"Range, Zone",Unlimited,Fate 5+ +1 d10Icon,WWWWW;WBBBW;WBTBW;WBBBW;WWWWW,,2,8,Gain 1 Ambrosia token. Fate 6+ Gain a number of Ambrosia tokens equal to the Chimera LVL instead. Each hit deals 2 DangerIcon,TRUE,FALSE,Knockdown,,
BR0793,Absorption,,Odyssey,Attack,AI,Cycle II,Standard,,Chimera Metastasios,,III,FALSE,"Closest Titan in front, in range. Closest Titan not in Rear, in range. Closest Titan in sight",,TRUE,None,Pushback,Regular,,Fate 6+ +1 d10Icon,,,3,8,"Gain 1 Ambrosia token per hit. You are Absorbed. Then, each hit deals 3 DangerIcon",FALSE,FALSE,,,
BR0794,Skeletonization,,Odyssey,Attack,AI,Cycle II,Standard,,Chimera Metastasios,,III,FALSE,"Closest Titan in front, in range. Closest Titan not in Rear, in range. Closest Titan in sight",,TRUE,None,Pushback,Zone,,Fate 6+ +1 d10Icon,WWWWWW;WPPPBW;WPPPBW;WPPPBW;WWWWWW,,4,9,"Gain 1 Ambrosia token per hit. Discard one GearIcon per hit. If you cannot discard a GearIcon card, you die. Each hit deals 2 DangerIcon",FALSE,FALSE,,,
BR0795,Acropolis Collapse,,Odyssey,Attack,AI,Cycle II,Standard,,Chimera Metastasios,,III,FALSE,"All Titans on Vantage Point. Closest Titan in front, in range. Closest Titan not in Rear, in range. Closest Titan in sight",,TRUE,None,Pushback,Zone,,,WWWWWWWW;WPPPBBBW;WPPPBBBW;WPPPBBBW;WWWWWWWW,,5,7,Gain 1 Ambrosia token. Each hit deals 3 DangerIcon,TRUE,TRUE,Perform Signature,,
BR0796,Snake's Kiss,,Odyssey,Attack,AI,Cycle II,Standard,,Chimera Metastasios,,III,TRUE,"Titan on Vantage Point. Furthest Titan in front, in range. Closest Titan not in Rear, in range. Furthest Titan in sight",,FALSE,None,Pushback,Range,3,Fate 6+ +1 d10Icon,,,2,10,"Gain a number of Ambrosia tokens equal to the Chimera LVL. If hit, raise DangerIcon to 9 and resolve an Obol Draw",TRUE,FALSE,Fate 7+ Perform Routine,,
BR0797,Fossilization,,Odyssey,Attack,AI,Cycle II,Standard,,Chimera Metastasios,,III,FALSE,"Titan on Vantage Point. Closest Titan in front, in range. Closest Titan not in Rear, in range. Closest Titan in sight",,TRUE,None,Pushback,Zone,,Fate 6+ +1 d10Icon,WWWWWW;WPPPBW;WPPPBW;WPPPBW;WWWWWW,,3,8,Gain 1 Ambrosia token per hit. Each deals 2 DangerIcon,TRUE,FALSE,"For each hit, gain 1 negative Precision token and 1 negative Evasion token",,
BR0798,Ambrosia Hail,,Odyssey,Attack,AI,Cycle II,Standard,,Chimera Metastasios,,III,FALSE,Furthest Titan in sight and Zone 1 around it,,TRUE,None,,Range,Unlimited,Fate 6+ +1 d10Icon,WWWWW;WBBBW;WBTBW;WBBBW;WWWWW,,3,7,Gain 2 Ambrosia tokens. Each hit deals 2 DangerIcon,FALSE,FALSE,Knockdown,,
BR0799,Trudge,,Odyssey,Attack,Signature,Cycle II,Standard,,Chimera Metastasios,,X,FALSE,"Closest Titan in front, in range. Closest Titan not in Rear, in range. Closest Titan in sight",,TRUE,None,Pushback,Zone,,,WWWWWW;WPPPBW;WPPPBW;WPPPBW;WWWWWW,,3,7,Gain a number of Ambrosia tokens equal to the Chimera LVL. Each hit deals 2 DangerIcon,TRUE,FALSE,Gain 1 Ambrosia token,,
BR0800,Snakes And Ladders,Terrorize,Odyssey,Attack,Routine,Mnestis Theatre,Standard,,Chimera Metastasios,,X,FALSE,All Titans on Vantage Points. No Target: Random Titan dies,,FALSE,None,,Regular,,Fate 6+ +1 d10Icon,,,2,10,"Gain a number of Ambrosia tokens equal to the Chimera LVL. If hit, raise DangerIcon to 9 and resolve an Obol Draw",FALSE,FALSE,The Chimera moves adjacent to the closest Titan with unlimited Speed and performs Signature,,
BR0801,Three-Headed Monstrosity,,Odyssey,Attack,Special Attack,Cycle II,Standard,,Chimera Metastasios,,X,FALSE,Attacking Titan,,FALSE,None,,Regular,,,,,3,9,Gain 1 Ambrosia token. Each hit deals 2 DangerIcon,FALSE,FALSE,"If 3+ DangerIcon was dealth, Knockback 10. If 5+ DangerIcon was dealt, gain the Paralyzed Condition card",,
BR1070,Lot Of The Weak,,Odyssey,Attack,AI,Cycle II,Standard,,The Nietzschean,"""Come, I will only use my <b>left</b> hand!""\nArms akimbo, The Nietzschean thows his head <b>back</b> and laughs at you",0,FALSE,Random Titan,,FALSE,,,Judgement,,,,,,,<i>The Nietzschean looks at you with contempt and with a dismissive wave invites you to land the first blow.</i>\nGain +1 Rage. Escalate 1,FALSE,FALSE,End the Primordial Round and place this card on the AI discard pile. Never remove it from the bottom of the discard pile nor shuffle it into the deck. Let it taunt you until you learn your lesson,,
BR1071,Grasscutter,,Odyssey,Attack,AI,Cycle II,Standard,,The Nietzschean,,I,FALSE,"Closest Titan in front, in range. Closest Titan in sight, in range",,TRUE,Move,,Zone,,,WWWBWWW;WWNBBWW;WPPBBBW;WPPBBBW;WWWBBWW;WWWBWWW,,3,10,"Gain 1 Ambrosia token. Fate 3+ 2 Ambrosia tokens instead. Exhaust your ArmorIcon. One hit deals 3 DangerIcon, two hits deal 5 DangerIcon, three hits deal 7 DangerIcon. WoO Knockback 9",TRUE,TRUE,"The Nietzschean moves to the center of the Board, then turns to face the most Titans",,
BR1072,Blot Out The Sun,,Odyssey,Attack,AI,Cycle II,Standard,,The Nietzschean,"The Nietzschean jumps high, momentarily blocking out the sun. Then he comes crashing like a comet",I,FALSE,Furthest Titan in sight,,FALSE,Land on Top,,Regular,,,,,2,11,"Gain 2 Ambrosia tokens and +1 RageIcon. Exhaust your Weapon. If the Attack hits, it deals 5 DangerIcon",FALSE,FALSE,Knockdown,,
BR1073,The Fire Grows,,Odyssey,Attack,AI,Cycle II,Standard,,The Nietzschean,"The Nietzschean plunges his fist into the ground, causing a massive eruption!",I,FALSE,Blast Zone,,TRUE,None,Turn to face the most Titans,Zone,,Fate 4+ +1 d10Icon,WWWWWBW;WWNWBBW;WPPBBBB;WPPBBBW;WWWWBBW;WWWWWBW,,4,9,Each hit deals 2 DangerIcon. Burn. WoO Knockdown. Knockback 7,FALSE,FALSE,,,
BR1074,Abyssal Cleave,,Odyssey,Attack,AI,Cycle II,Standard,,The Nietzschean,,I,FALSE,"Furthest Titan in front, in range. Furthest Titan in sight, in range",,TRUE,Move Lateral,,Zone,,,WWWWWWW;WWWWWWW;NPPBBBB;WPPBBBB;WWWWWWW;WWWWWWW,,3,10,Gain 1 Ambrosia token. Fate 3+ 2 Ambrosia tokens instead. Each hit deals 2 DangerIcon. WoO Knockback 9,TRUE,TRUE,"The Nietzschean moves to the center of the Board, then turns to face the most Titans",,
BR1075,Rend,,Odyssey,Attack,AI,Cycle II,Standard,,The Nietzschean,The Nietzschean grabs you with his might hands and tries to rip you limb from limb!,I,FALSE,"Titan in Blindspot. Last to Wound in sight, in range. Closest Titan in sight, in range",,TRUE,Move,,Regular,,Fate 3+ +1 d10Icon,,,3,9,"Gain 2 Ambrosia, +1 RageIcon, and the Hatred Condition card. Exhaust your ArmorIcon. Each hit deals 2 DangerIcon",TRUE,FALSE,Knockdown. Knockback 10,,
BR1076,World Of Hurt,,Odyssey,Attack,AI,Cycle II,Standard,,The Nietzschean,,I,FALSE,Blast Zone,,TRUE,None,Turn to face the most Titans,Zone,,,WWBWWWW;WWBWWWW;WPPBBBB;NPPBBBBB;WWBWWWW;WWBWWWW,,4,9,Each hit deals 2 DangerIcon. Burn. WoO Knockdown. Knockback 7,TRUE,FALSE,Fate 3+ Exhaust your Armor,,
BR1077,Domain,,Odyssey,Attack,AI,Cycle II,Standard,,The Nietzschean,"The Nietzschean spins violently, slashing everyone around him!",II,FALSE,"Titan in Blindspot. Closest Titan in sight, in range",,TRUE,Move,,Zone,,,WWWBBWWW;WWBBBBWW;WBBBBBBW;BBBPPBBB;BBBPPBBB;WBBBBBBW;WWBBBBWW;WWWBBWWW,,3,10,"Gain 1 Ambrosia token. Fate 5+ 2 Ambrosia tokens instead. One hit deals 3 DangerIcon, two hits deal 6 DangerIcon, three hits deal 8 DangerIcon. WoO Knockback 9",FALSE,TRUE,"The Nietzschean moves to the center of the Board, then turns to face the most Titans",,
BR1078,Pall Of Ash,,Odyssey,Attack,AI,Cycle II,Standard,,The Nietzschean,The Nietzschean vanishes in a cloud of choking ash. He reappears <b>behind</b> you and stabs you in the <b>back</b>,II,FALSE,Furthest Titan in sight,,FALSE,Appear Behind,,Regular,,,,,3,10,"Gain 1 Ambrosia token and +1 RageIcon per hit. The attack deals as many DangerIcon as you have RageIcon. For each hit, gain 1 negative Precision token. WoO Knockdown",FALSE,FALSE,,,
