Card ID,Name,Reverse Name,Game,Card Type,Subtype,Cycle,Card Size,Found In,Used For,Flavor,Level,Uber?,Targeting,Pre-Action Effects,Pre-Action WoO?,Move Type,Pre-Attack Effect,Attack Type,Range Size,Attack Banners,Attack Diagram,Laser Count,Dice,Difficulty,Attack Consequences,Pre-After Attack WoO?,After Final?,After Attack Effects,FAQ,Errata
BR1079,Rendezvous With Death,,Odyssey,Attack,AI,Cycle II,Standard,,The Nietzschean,"The Black Blade comes crashing down, its speed creates a vacuum around the impact zone",II,FALSE,"Furthest Titan in front, in range. Furthest Titan in sight, in range",,TRUE,Move Lateral,,Zone,,,WWWWWWW;WWNWWWW;WPPBBBB;WPPBBBB;WWWBBBB;WWWWWWW,,3,10,"Gain 1 Ambrosia token and +1 RageIcon. Fate 3+ 2 Ambrosia tokens and +2 RageIcon instead. One hit deals 5 DangerIcon; two hits deal 8 DangerIcon; 3 hits, you die. WoO Knockdown 9",TRUE,TRUE,"The Nietzschean moves to the center of the Board, then turns to face the most Titans",,
BR1080,Abyssgrasp,,Odyssey,Attack,AI,Cycle II,Standard,,The Nietzschean,"The Black-blooded Spartan god grips you in his inhuman <b>right</b> hand, then crushes you until you hear your <b>back</b> break",II,FALSE,"Titan in Blindspot. Last to Wound in sight, in range. Closest Titan in sight, in range",,TRUE,Move,,Judgement,,Fate 6+ +1 d10Icon,,,3,9,"Courage/Will. One hit, gain Hatred Condition card and +2 RageIcon; two hits, gain the Frenzy Condition card and +3 RageIcon, three or more hits, gain +4 RageIcon and draw a Kratos card",FALSE,FALSE,Knockdown. Knockback 12,,
BR1081,Dawn Of Dust,,Odyssey,Attack,AI,Cycle II,Standard,,The Nietzschean,"The Nietzschean taps the ground with his sword. Clouds of black ash rise from the ground, obscuring everything",II,FALSE,Dust Zone,,TRUE,None,,Zone,,,WWWWBBWWWW;WWWBBBBWWW;WWBBBBBBWW;WBBBBBBBBW;BBBBPPBBBB;BBBBPPBBBB;WBBBBBBBBW;WWBBBBBBWW;WWWBBBBWWW;WWWWBBWWWW,,3,8,For each hit gain 1 negative Precision token and 1 Ambrosia token. Gain +1 RageIcon. Each hit deals 3 DangerIcon. Knockdown,TRUE,TRUE,"If no Titan was hit, The Nietzschean moves to the center of the Board, then turns to face the most Titans",,
BR1082,World Of Fire,,Odyssey,Attack,AI,Cycle II,Standard,,The Nietzschean,,II,FALSE,Blast Zone,,TRUE,None,Turn to face the most Titans,Zone,,Fate 5+ +1 d10Icon,WWBBWWW;WWBBWWWW;BBBBBBB;WPPBBBB;NPPBBBB;BBBBBBB;WWBBWWW;WWBBWWW,,4,9,Each hit deals 2 DangerIcon. Burn. WoO Knockdown. Knockback 7,FALSE,FALSE,Fate 6+ Exhaust all your GearIcon,,
BR1083,Visage Of Death,,Odyssey,Attack,AI,Cycle II,Standard,,The Nietzschean,"The Nietzschean turns on the <b>spot</b>, the unseeing gaze of his skill-like face digs deep into your soul, <b>blind</b>ing you",III,FALSE,Last to Wound in sight. Closest Titan in sight,,FALSE,None,,Judgement,,Fate 7+ +1 d10Icon,,,3,11,"Courage/Will. One hit, gain Frenzy Condition card and +3 RageIcon; two or three hits, draw an Obol; four hits, you die",FALSE,FALSE,Knockdown. Knockback 10. Gain the Fused Souls Trauma card,,
BR1084,Ashbite,,Odyssey,Attack,AI,Cycle II,Standard,,The Nietzschean,"The Nietzschean takes a step <b>back</b> and picks you off the ground with his <b>left</b> hand. For a moment, the billowing cloud of smoke and fire turns into a giant maw and takes a big bite out of you",III,FALSE,"Titan in Blindspot. Last to Wound in sight, in range. Closest Titan in sight, in range",,TRUE,Move,,Regular,,,,,3,9,"Fate 6+ You die. Gain 3 Ambrosia tokens. Exhaust all your GearIcon. One hit deals 6 DangerIcon; two hits deal 9 DangerIcon; three hits, you die",TRUE,FALSE,Knockdown. Knockback 12,,
BR1085,Dust Of Dreams,,Odyssey,Attack,AI,Cycle II,Standard,,The Nietzschean,,III,FALSE,Dust Zone,,TRUE,None,,Zone,,,WWWWWBBWWWWW;WWWWBBBBWWWW;WWWBBBBBBWWW;WWBBBBBBBBWW;WBBBBBBBBBBW;BBBBBPPBBBBB;BBBBBPPBBBBB;WBBBBBBBBBBW;WWBBBBBBBBWW;WWWBBBBBBWWW;WWWWBBBBWWWW;WWWWWBBWWWWW,,4,9,"For each hit gain 1 negative Precision token, 2 Ambrosia tokens, and +1 RageIcon. Each hit deals 3 DangerIcon. WoO Fate 5+ Knockdown",TRUE,TRUE,"If no Titan was hit, The Nietzschean moves to the center of the Board, then turns to face the most Titans",,
BR1086,Ender Of Tales,,Odyssey,Attack,AI,Cycle II,Standard,,The Nietzschean,,III,FALSE,Closest Titan with a Unique Weapon GearIcon card in sight. Last to Wound in sight. Closest Titan in sight,,FALSE,Appear in Front,,"Judgement, Zone",,Fate 7+ +1 d10Icon,WWWWWWW;WNWBBBB;WPPBBBB;WPPBBBB;WWWBBBB;WWWWWWW,,2,11,"Doomed. Courage/Fury. Permanently lose the Unique Weapon GearIcon card. One hit, gain +2 RageIcon; two hits, gain +3 RageIcon; three hits, gain +4 RageIcon. The Attack deals as many DangerIcon as you have RageIcon",TRUE,TRUE,"The Nietzschean moves to the center of the Board, then turns to face the most Titans",,
BR1087,Skullpyre,,Odyssey,Attack,AI,Cycle II,Standard,,The Nietzschean,"The Nietzschean moves <b>forward</b>, sweeps you off the ground with his <b>right</b> hand and thrusts you into the blazing fire engulfing his body",III,FALSE,"Titan in Blindspot. Last to Wound in sight, in range. Closest Titan in sight, in range",,TRUE,Move,,Judgement,,Fate 6+ +1 d10Icon,,,2,10,"Doomed. Will/Endurance. If hit, you die",TRUE,FALSE,Knockdown. Knockback 12,,
BR1088,World Of Black,,Odyssey,Attack,AI,Cycle II,Standard,,The Nietzschean,,III,TRUE,Blast Zone and Dust Zone,,TRUE,None,,Zone,,,RRRRRRRRWBBWRRRRRRRR;RRRRRRRWBBBBWRRRRRRR;RRRRRRWBBBBBBWRRRRRR;RRRRRWBBBBBBBBWRRRRR;RRRRWBBBBBBBBBBWRRRR;RRRWBBBBBBBBBBBBWRRR;RRWBBBBBBPPBBBBBBWRR;RRWBBBBBBPPBBBBBBWRR;RRRWBBBBBBBBBBBBWRRR;RRRRWBBBBBBBBBBWRRRR;RRRRRWBBBBBBBBWRRRRR;RRRRRRRWBBBBWRRRRRRR;RRRRRRRRWBBWRRRRRRRR,,6,9,Each hit deals 2 DangerIcon and either: Blast Zone (BlackZoneIcon): Gain +2 RageIcon. Burn. WoO Knockdown. Knockback 7. Dust Zone (RedZoneIcon): Gain +1 RageIcon. Gain 2 Ambrosia tokens. WoO Knockdown. Pull 5,TRUE,TRUE,"If no Titan was hit, Unbreakable Combo",,
BR1089,Measure Of Worth,,Odyssey,Attack,Signature,Cycle II,Standard,,The Nietzschean,,X,FALSE,"Closest Titan in front, in range. Closest Titan in sight, range",,TRUE,Move,,Zone,,,WNBW;PPBB;PPBB;WWBW,,3,10,"One hit deals 3 DangerIcon, tow hits deal 5 DangerIcon, three hits deal 7 DangerIcon. Knockback 8",TRUE,TRUE,Rage 5+ Perform Combo,,
BR1090,Found Wanting,,Odyssey,Attack,Routine,Cycle II,Standard,,The Nietzschean,,X,FALSE,Last to Wound in sight. Closest Titan. No Target: Random Titan dies,,TRUE,Move unlimited,,Zone,,,WWBWW;WNBBW;PPBBB;PPBBB;WWBBW;WWBWW,,3,10,Each hit deal 3 DangerIcon. Knockback 10,FALSE,FALSE,Exhaust all your GearIcon,,
CR1344,Fate Chord,,Odyssey,Attack,AI,Cycle III,Standard,,Hypertime Oracle,,I,FALSE,Lowest FateIcon in front. Lowest FateIcon in sight,,TRUE,Move,,Regular,,,,,3,10,Each hit deals 2 FateIcon. Fate 3+ Time-clocked,FALSE,FALSE,The Oracle moves 4 spaces directly away from the Target.,,
CR1345,Fastforward,,Odyssey,Attack,AI,Cycle III,Standard,,Hypertime Oracle,,I,FALSE,Highest FateIcon in front. Highest Fateicon in sight,,TRUE,Move,,Regular,,Fate 4+ +1 d10Icon,,,3,9,"One hit, draw Mjaor Trauma, 2 hits, draw Grave Trauma, three or more hits, draw an Obol. WoO Time-clocked.",FALSE,FALSE,The Oracle moves 4 spaces directly away from the Target. Giant Glaciate the previous Primordial Space.,,
CR1346,Searing Laser,,Odyssey,Attack,AI,Cycle III,Standard,,Hypertime Oracle,,I,FALSE,Lowest DangerIcon in front. Lowest DangerIcon in sight,,TRUE,Move Lateral,,Laser,,Paradox 3+ or Fate 6+ Double Laser instead,,,3,11,Each hit deals 3 DangerIcon,FALSE,FALSE,Rewind,,
CR1347,Ordain,,Odyssey,Attack,AI,Cycle III,Standard,,Hypertime Oracle,,I,FALSE,Lowest FateIcon in front. Lowest FateIcon in sight,,TRUE,None,Teleport Titan,Regular,,,,,3,9,Each hit deals 2 FateIcon and 2 DangerIcon,TRUE,FALSE,Time-clocked,,
CR1348,Paradoxical Strike,,Odyssey,Attack,AI,Cycle III,Standard,,Hypertime Oracle,,I,FALSE,Priority Target in front. Highest FateIcon in front. Priority Target in sight,,TRUE,Move,,Regular,,,,,3,10,"Each hit deals 1 FateIcon and 2 DangerIcon. If 2+ FateIcon was dealt, discard 1 GearIcon. Fate 5+ Discard 1 Weapon GearIcon card instead",TRUE,FALSE,Rewind,,
CR1349,Vision Of Death,,Odyssey,Attack,AI,Cycle III,Standard,,Hypertime Oracle,,I,FALSE,Highest FateIcon in front. Highest Fateicon in sight,,FALSE,None,,Judgement,,,,,1,11,"WisdomIcon Wisdom/ FuryIcon Fury. If the Attack hits, it deals 5 DangerIcon. Death 3. Fate 5+ Death 2 instead",TRUE,FALSE,The Oracle moves 4 spaces towards the Timefront (stop if adjacent) and turns to face the most Titans. Giant Glaciate the previous Primordial space.,,
CR1350,Ominous Portent,,Odyssey,Attack,AI,Cycle III,Standard,,Hypertime Oracle,,II,FALSE,Lowest FateIcon in front. Lowest FateIcon in sight,,TRUE,None,Teleport Titan,Judgement,,WoO Paradox 2+ or Fate 5+ Move the Timefront 1 space forward,,,3,9,WisdomIcon Wisdom / WillIcon Will. Each hit deals 2 FateIcon and 3 DangerIcon,TRUE,FALSE,Time-clocked,,
CR1351,Flashforward,,Odyssey,Attack,AI,Cycle III,Standard,,Hypertime Oracle,,II,FALSE,Highest FateIcon in front. Highest Fateicon in sight,,TRUE,Move,,Regular,,Fate 4+ +1 d10Icon,,,3,9,"One hit, draw Grave Trauma, two hits, draw an Obol, three hits, you die, four hits, you are erased from existence. WoO Time-clocked.",TRUE,FALSE,The Oracle moves 5 spaces directly away from the Target. Giant Glaciate the previous Primordial space.,,
CR1352,Omen Beam,,Odyssey,Attack,AI,Cycle III,Standard,,Hypertime Oracle,,II,FALSE,Furthest Titan in front. Furthest Titan in sight,,TRUE,Move Lateral,,Laser,,,,,3,10,"If you are hit, draw an Obol",TRUE,TRUE,Move the Timefront 1 space forward for each Titan killed by this Attack.,,
CR1353,Hyperlaser,,Odyssey,Attack,AI,Cycle III,Standard,,Hypertime Oracle,,II,FALSE,Lowest DangerIcon in front. Lowest DangerIcon in sight,,TRUE,Move Lateral,,,,Paradox 3+ or Fate 8+ Double Laser instead,,,3,11,Each hit deals 4 DangerIcon,FALSE,FALSE,Rewind.,,
CR1354,Paradoxical Stab,,Odyssey,Attack,AI,Cycle III,Standard,,Hypertime Oracle,,II,FALSE,Priority Target in front. Highest FateIcon in front. Priority Target in sight,,TRUE,Move,,Regular,,,,,5,9,"Each hit deals 1 FateIcon and 1 DangerIcon. If 2+ FateIcon was dealt, discard 1 GearIcon card, if 4+ FateIcon is dealt, discard 2 GearIcon instead. WoO Rewind",FALSE,FALSE,The Oracle moves 5 spaces towards the Timefront (stop if adjacent) and turns to face the most Titans. Giant Glaciate the previous Primordial space.,,
CR1355,Destined To Die,,Odyssey,Attack,AI,Cycle III,Standard,,Hypertime Oracle,,II,FALSE,Priority Target in front. Highest FateIcon in front. Priority Target in sight,,FALSE,None,,Judgement,,,,,1,11,"WisdomIcon Wisdom/ FuryIcon Fury. If the Attack hits, it deals 7 DangerIcon. Death 2. Fate 5+ Death 1 instead",TRUE,FALSE,The Oracle moves 5 spaces towards the Timefront (stop if adjacent) and turns to face the most Titans. Giant Glaciate the previous Primordial space.,,
CR1356,Lenslaser,,Odyssey,Attack,AI,Cycle III,Standard,,Hypertime Oracle,,III,FALSE,Lowest FateIcon in front. Lowest FateIcon in sight,,TRUE,Move Lateral,,,,,,,3,11,"If the Laser Attack hits an Iceberg, it continues sideways. Each hit deals 4 DangerIcon. WoO Time-clocked.",FALSE,TRUE,The Oracle moves 6 spaces towards the Timefront (stop if adjacent) and turns to face the most Titans. Giant Glaciate the previous Primordial space.,,
CR1357,Existence Erasure,,Odyssey,Attack,AI,Cycle III,Standard,,Hypertime Oracle,,III,FALSE,Priority Target in front. Highest FateIcon in front. Priority Target in sight,,TRUE,Move Lateral,,,,,,,3,9,"If you are hit, you die.",TRUE,TRUE,Move the Timefront 1 space forward for each Titan killed by this Attack.,,
CR1359,Overtime Laser,,Odyssey,Attack,AI,Cycle III,Standard,,Hypertime Oracle,,III,FALSE,Furthest Titan,,TRUE,Move Lateral,,,,Paradox 3+ or Fate 8+ Double Laser instead,,,3,12,Each hit deals 4 DangerIcon. Rewind.,FALSE,FALSE,"Repeat Overtime Laser against a Titan that has not been Attacked this round by Overtime Laser. Repeat until all Titans have been Attacked, then the Oracle moves 5 spaces toward the Timefront (stop if adjacent) and turns to face the most Titans.",,
CR1360,Sun's Harbinger,,Odyssey,Attack,AI,Cycle III,Standard,,Hypertime Oracle,,III,FALSE,Priority Target in front. Highest FateIcon in front. Priority Target in sight,,FALSE,None,,Judgement,,Paradox 5+ or Fate 9+ You are erased from existence,,,1,11,"WisdomIcon Wisdom/ FuryIcon Fury. If the Attack hits, it deals 9 DangerIcon. Death 1",TRUE,FALSE,The Oracle moves 5 spaces towards the Timefront (stop if adjacent) and turns to face the most Titans. Giant Glaciate the previous Primordial space.,,
CR1361,Tyranny Of Stars,,Odyssey,Attack,AI,Cycle III,Standard,,Hypertime Oracle,,III,FALSE,All Titans on the Battle Board. No Target: Perform Routine,,TRUE,None,Teleport All Titans,,,,,,,,"Reestablish the Time Anchors of teleported Titans. WoO Perform Signature against each adjacent Titan, ignoring its After Attack effect.",TRUE,TRUE,The Oracle moves 5 spaces towards the Timefront (stop if adjacent) and turns to face the most Titans.,,
CR1362,Aeons Tsunami,,Odyssey,Attack,AI,Cycle III,Standard,,Hypertime Oracle,,III,TRUE,This Laser Attack is resolved from all Timefront spaces towards the right Board Edge,,FALSE,None,,Laser,,,,,4,9,"Each hit deals 3 FateIcon. If hit, gain DangerIcon equal to your FateIcon. WoO Rewind",TRUE,TRUE,Move the Timefront 1 space forward for every Titan with FateIcon 6+.,,
CR1363,Rewind Laser,,Odyssey,Attack,Signature,Cycle III,Standard,,Hypertime Oracle,,X,FALSE,Lowest FateIcon in front. Lowest FateIcon in sight,,TRUE,Move Lateral,,Laser,,,,,3,11,Each hit deals 2 DangerIcon and 2 FateIcon,TRUE,FALSE,Rewind.,,
CV1793,Trigger Finger,,Odyssey,Attack,AI,Cycle III,Standard,Envelope Alpha,The Pitiless,You're nothing,I,FALSE,Closest Titan in sight,,TRUE,Move Lateral,,"Laser, Judgement",,,,1,2,11,"Chosen Skill. If you are hit, draw an Obol",FALSE,FALSE,Burn,,
CV1794,Wave Away,,Odyssey,Attack,AI,Cycle III,Standard,Envelope Alpha,The Pitiless,Begone,I,FALSE,Unshaded Board,,TRUE,None,,"Judgement, Sun",,,,,4,10,"Chosen Skill. If you are hit, draw an Obol",TRUE,FALSE,Knockdown. Knockback 10,,
CV1795,Embrace the Light,,Odyssey,Attack,AI,Cycle III,Standard,Envelope Alpha,The Pitiless,Bask in the light of your god returned,I,FALSE,Embrace Zone,,TRUE,None,,"Judgement, Zone",,,,,3,11,"Chosen Skill. If you are hit, draw an Obol",FALSE,FALSE,Burn,,
CV1796,Trigger Finger,,Odyssey,Attack,AI,Cycle III,Standard,Envelope Alpha,The Pitiless,Cease to be,I,FALSE,Closest Titan in sight,,TRUE,Move Lateral,,"Laser, Judgement",,,,1,2,11,"Chosen Skill. If you are hit, draw an Obol",FALSE,FALSE,Burn,,
CV1797,Fatherly Pat,,Odyssey,Attack,AI,Cycle III,Standard,Envelope G,The Pitiless,I forgive you,II,FALSE,Closest Titan in sight,,TRUE,Move,,Regular,,,,,4,8,Each hit deals 6 DangerIcon,TRUE,FALSE,Knockdown. Knockback 15,,
CV1798,Deny Grace,,Odyssey,Attack,AI,Cycle III,Standard,Envelope G,The Pitiless,"It is not for you, blasphemer",II,FALSE,Denial Zone,,TRUE,None,,"Zone, Judgement",,,,,3,9,"Chosen Skill. If you are hit, you are incinerated",FALSE,FALSE,Burn,,
CV1799,Glorious Fire,,Odyssey,Attack,AI,Cycle III,Standard,Envelope G,The Pitiless,Let the impurities burn away,II,FALSE,Unshaded Board,,TRUE,None,,"Sun, Judgement",,,,,2,11,"Chosen Skill. If you are hit, you are incinerated",FALSE,FALSE,Burn,,
CV1800,Trigger Finger,,Odyssey,Attack,AI,Cycle III,Standard,Envelope G,The Pitiless,Disappear,II,TRUE,Closest Titan in sight,,TRUE,Move Lateral,,"Laser, Judgement",,,,1,2,11,"Chosen Skill. If you are hit, you are incinerated",FALSE,FALSE,Burn,,
CV1801,I am the Sun,,Odyssey,Attack,AI,Cycle III,Standard,Envelope U,The Pitiless,I am the life giver,III,FALSE,All Titans,,TRUE,None,,Simultaneous,,,,,,,This attack cannot be canceled or ignored in any way. All Titans are incinerated. This death is unavoidable. Return to 0203,FALSE,FALSE,,,
CV1802,God's Love,,Odyssey,Attack,Signature,Cycle III,Standard,Envelope 1,The Pitiless,Worship me,X,FALSE,Closest Titan in sight,,TRUE,Move Lateral,,Judgement,,,,,2,11,"Chosen Skill. If you are hit, you are incinerated",FALSE,FALSE,Burn,,
CV1803,God's Justice,,Odyssey,Attack,Routine,Cycle III,Standard,Envelope 1,The Pitiless,Fear me,X,FALSE,Closest Titan. No Target: Random Titan dies,,TRUE,Move Lateral,,Judgement,,,,,2,11,"Chosen Skill. If you are hit, you are incinerated",FALSE,FALSE,Burn,,
CV1804,Merciless Sun,,Odyssey,Attack,Trait Attack,Cycle III,Standard,Envelope S,The Pitiless,Proceed... on your way to oblivion,X,FALSE,Unshaded Board,,TRUE,None,Turn to face the most titans,Sun,,,,,3,10,Each hit deals 3 DangerIcon and 1 FateIcon,TRUE,TRUE,Glaciate the Time Anchor of the Titan with the lowest FateIcon. Rewind the Titan with the highest FateIcon,,
DV2540,Finger Snap,,Odyssey,Attack,AI,Cycle IV,Standard,Envelope Y,Old Haunt,<SNAP>,I,FALSE,Closest Titan in sight,,TRUE,None,,Range,Unlimited,,,,2,10,"If you are hit, draw an Obol",FALSE,FALSE,Burn,,
DV2541,Obedience Aura,,Odyssey,Attack,AI,Cycle IV,Standard,Envelope Y,Old Haunt,My loving flock. My cattle,I,FALSE,Embrace Zone,,FALSE,None,,"Zone, Judgement",,,,,4,10,"Chosen Skill. If you are hit, draw an Obol",FALSE,FALSE,Destroy all Terrain tiles in the Zone,,
DV2542,Blessing Hand,,Odyssey,Attack,AI,Cycle IV,Standard,Envelope Y,Old Haunt,"Love me, and you will be blessed in the next life",II,FALSE,Closest Titan in sight,,TRUE,Move Lateral,,"Laser, Judgement",,,,2,2,11,"Chosen Skill. If you are hit, you are incinerated",FALSE,FALSE,Burn,,
DV2543,"Kneel, Heathens",,Odyssey,Attack,AI,Cycle IV,Standard,Envelope Y,Old Haunt,And accept my love and judgement,II,FALSE,Denial Zone,,TRUE,None,,"Zone, Judgement",,,,,3,9,"Chosen Skill. If you are hit, Knockdown, then drawn an Obol",FALSE,FALSE,Burn,,
DV2544,I Was the Sun,,Odyssey,Attack,AI,Cycle IV,Standard,Envelope Y,Old Haunt,I am the life giver,III,FALSE,Each Titan,,TRUE,None,,Simultaneous,,,,,,,"When this AI card is revealed, leave it on top and end the Primordial Round. If it is already revealed at the start of the Primordial Round, perform it. Each Titan is incinerated",FALSE,FALSE,,,
DV2545,Witness Me,,Odyssey,Attack,AI,Cycle IV,Standard,Envelope Y,Old Haunt,Bear witness,III,FALSE,Denial Zone,,FALSE,None,,"Zone, Judgement",,,,,3,10,"Chosen Skill. If you are hit, Knockdown, then draw an Obol",FALSE,FALSE,Destroy all Terrain tiles in Zone 3,,
DV2546,Five Fingers of Doom,,Odyssey,Attack,AI,Cycle IV,Standard,Envelope Y,Old Haunt,You're already dead,III,FALSE,PriorityTargetIcon Priority Target in sight,,TRUE,Move Lateral,,"Judgement, Laser",,,,Omni,3,11,"Chosen Skill. If the Laser Attack hits a Terrain tile, it continues sideways. If you are hit, you are incinerated",FALSE,FALSE,Burn,,
DV2547,Excommunicate,,Odyssey,Attack,AI,Cycle IV,Standard,Envelope Y,Old Haunt,Leave My Grace and be doomed forever,III,FALSE,Denial Zone,,TRUE,None,,Judgement,,,,,2,10,"Chosen Skill. If you are hit, you are incinerated",FALSE,FALSE,Destroy all Terrain tiles in Zone 3,,
DV2548,Sundown,,Odyssey,Attack,AI,Cycle IV,Standard,Envelope Y,Old Haunt,Starve,III,FALSE,This Laser Attack is resolved from each side of every Irem Tower Terrain tile in cardinal directions,,TRUE,None,,Laser,,,,,4,9,"If you are hit, you are incinerated",FALSE,FALSE,Burn,,
DV2549,Sunrise,,Odyssey,Attack,AI,Cycle IV,Standard,Envelope Y,Old Haunt,Bask,III,FALSE,This Laser Attack is resolved in all Rows from the left and toward the right Board Edge,,TRUE,None,,Laser,,,,,4,9,"If you are hit, you are incinerated",FALSE,FALSE,Burn,,
DV2569,Merciless Sun,,Odyssey,Attack,Trait Attack,Cycle IV,Standard,Envelope Y,Old Haunt,Proceed... on your way to oblivion,X,FALSE,Unshaded Board,,TRUE,None,Turn to face the most titans,Sun,,,,,3,10,Each hit deals 3 DangerIcon and 1 FateIcon,TRUE,TRUE,Wish Away 12 the Titan with the lowest FateIcon. Titan with the highest FateIcon suffers Midas 1,,