Card ID,Name,Card Type,Game,Cycle,Card Size,Found In,Tech Type,Tech Sub-Type,Cycle-locked?,Flavor (Project),Requirements,Leads To,Flavor (Tech),Facility Name,Recipes,FAQ,Errata
AA0003,Trireme Armor,Technology,Odyssey,Cycle I,Standard,,Combat,Production Facility,FALSE,,Excursion Propylon,Trireme Ranged Weapons,,Trireme Armorsmith,"GearIcon1=Sail Spolas|GearIcon2=Shipwrecker Shield|ingredients1=3x Armament,5x Raw Ambrosia|ingredients2=2x Armament,3x Raw Ambrosia,1x Muscle Cluster",,
AA0004,Siren Armor,Technology,Odyssey,Cycle I,Standard,,Combat,Production Facility,FALSE,,Trireme Ranged Weapons,"Advanced Trireme Weapons, Forced Kratos Reaction",,Siren Armor Sculptor,"GearIcon1=Siren Shield|GearIcon2=Siren Panoply Armor|GearIcon3=Ancient Siren Panoply Armor|ingredients1=5x Trireme,1x Calcified Knuckle Bone|ingredients2=2x Monument,2x Armament,3x Raw Ambrosia|ingredients3=5x Monument,5x Raw Ambrosia,1x Ancient Shell",,
AA0005,Smelted GearIcon,Technology,Odyssey,Cycle I,Standard,,Combat,Production Facility,FALSE,,Specialized Trireme Weapons and either: Advanced Support Equipment OR Hekaton Autopsy,"Labyrinthauros Live Study, Hekaton Live Study",,Bronze Smelter,"GearIcon1=Smelted Breastplate|GearIcon2=Smelted Aspis|GearIcon3=Smelted Xiphos|ingredients1=9x Monument,12x Armament,5x Muscle Cluster,3x Fleshy Mantle|ingredients2=17x Trireme,19x Raw Ambrosia|ingredients3=4x Trireme,11x Monument,18x Raw Ambrosia",,
AA0006,Basic Support Equipment,Technology,Odyssey,Cycle I,Standard,,Combat,Production Facility,FALSE,,Arrow Barrage,"Pursuer Sighting, Specialized Trireme Weapons, Labyrinthauros Sighting",,Small Artificery,"GearIcon1=Iapetus Lifeguard|GearIcon2=Ares Aulos|GearIcon3=Makesheath|ingredients1=7x Trireme,4x Raw Ambrosia|ingredients2=2x Armament,2x Infused Mechanism|ingredients3=6x Monument,1x Muscle Cluster|GearIcon4=Spring Harness|ingredients4=4x Armament,1x Infused Mechanism",,
AA0007,Advanced Support Equipment,Technology,Odyssey,Cycle I,Standard,,Combat,Production Facility,FALSE,,Labyrinthauros Autopsy,"Labyrinthauros Live Study, Smelted GearIcon",,Large Artificery,"GearIcon1=Morpheus Module|ingredients1=14x Monument,4x Muscle Cluster,7x Infused Mechanism|GearIcon2=Sail Camo|GearIcon3=Tackle Sheath|ingredients2=21x Trireme,27x Raw Ambrosia|ingredients3=19x Trireme,21x Raw Ambrosia",,
AA0008,Trireme Weapons,Technology,Odyssey,Cycle I,Standard,,Combat,Production Facility,FALSE,,Excursion Propylon,Trireme Ranged Weapons,,Trireme Weaponsmith,"GearIcon1=Boatmace|GearIcon2=Kratos Kopis|GearIcon3=Sirenblade|ingredients1=3x Monument,1x Calcified Knuckle Bone|ingredients2=2x Trireme,3x Raw Ambrosia,1x Infused Mechanism|ingredients3=4x Monument,1x Fleshy Mantle|GearIcon4=Sirenteeth|ingredients4=5x Trireme,2x Muscle Cluster",,
AA0009,Advanced Trireme Weapons,Technology,Odyssey,Cycle I,Standard,,Combat,Production Facility,FALSE,,Siren Armor,"Pursuer Sighting, Specialized Trireme Weapons, Hekaton Sighting",,Trireme Bone Carver,"GearIcon1=Teeth Khopesh|ingredients1=2x Monument,2x Muscle Cluster,1x Infused Mechanism|GearIcon3=Whale Knives|GearIcon2=Great Tree Club|ingredients2=3x Trireme,2x Fleshy Mantle|ingredients3=3x Monument,2x Calcified Knuckle Bone",,
AA0010,Specialized Trireme Weapons,Technology,Odyssey,Cycle I,Standard,,Combat,Production Facility,FALSE,,"Basic Support Equipment, Advanced Trireme Weapons and either: Teleresuscitation OR Trireme Reach Weapons","Smelted GearIcon, Hekaton Autopsy",,Trireme Weapon Workshop,"GearIcon1=Naval Ram|GearIcon2=Jawbone Axe|GearIcon3=Heavy Kopis|ingredients1=11x Trireme,5x Infused Mechanism|ingredients2=6x Armament,5x Muscle Cluster|ingredients3=3x Armament,4x Fleshy Mantle",,
AA0011,Trireme Ranged Weapons,Technology,Odyssey,Cycle I,Standard,,Combat,Production Facility,FALSE,,"Trireme Weapons, Trireme Armor","Arrow Barrage, Siren Armor",,Trireme Bowyer,"GearIcon1=Ballista Gun|GearIcon2=Petrified Javelin|ingredients1=5x Trireme,1x Fleshy Mantle|ingredients2=3x Trireme,5x Raw Ambrosia",,
AA0012,Trireme Reach Weapons,Technology,Odyssey,Cycle I,Standard,,Combat,Production Facility,FALSE,,Hekaton Sighting,"Fate Sink, Specialized Trireme Weapons, Labyrinthauros Live Study",,Trireme Spearatorium,"GearIcon1=Longmast Spear|GearIcon2=Whalebone Bident|GearIcon3=Liontail Whip|ingredients1=8x Trireme,10x Raw Ambrosia,1x Calcified Knuckle Bone|ingredients2=12x Trireme,3x Calcified Knuckle Bone|ingredients3=6x Monument,7x Raw Ambrosia|GearIcon4=MWE-4 ""Keelbow""|ingredients4=6x Monument,7x Raw Ambrosia|GearIcon5=MWE-6D ""Sharkscourge""|ingredients5=12x Trireme,3x Calcified Knuckle Bone|GearIcon6=MWE-33B ""Chainblade""|ingredients6=8x Trireme,10x Raw Ambrosia,1x Calcified Knuckle Bone",,
AA0013,Hekaton Sighting,Technology,Odyssey,Cycle I,Standard,,Combat,Production Facility,FALSE,,"Hekaton LVL 2 Battle, Advanced Trireme Weapons, Forved Kratos Reaction",Trireme Reach Weapons,,Hekanasium,"GearIcon1=Impetus Breakers|ingredients1=9x Monument,7x Raw Ambrosia|GearIcon2=Primordial Lure|ingredients2=7x Monument,4x Calcified Knuckle Bone,1x Fear Essence|GearIcon3=Analyticos Module|ingredients3=5x Armament,3x Muscle Cluster|GearIcon4=Safety Rope|ingredients4=10x Trireme,7x Raw Ambrosia",,
AA0014,Hekaton Autopsy,Technology,Odyssey,Cycle I,Standard,,Combat,Production Facility,FALSE,,"Hekaton LVL 3 Battle, Specialized Trireme Weapons, Fate Sink","Smelted GearIcon, Hekaton Live Study",,Hekarmory,"GearIcon1=Earthshaker|ingredients1=1x Dreamwalker Titan,1x Hekaton Core|GearIcon2=Knuckle Shield|ingredients2=8x Trireme,17x Monument,7x Calcified Knuckle Bone|GearIcon3=Hekaton Panoply Armor|ingredients3=7x Armament,9x Muscle Cluster,5x Calcified Knuckle Bone",,
AA0015,Hekaton Live Study,Technology,Odyssey,Cycle I,Standard,,Combat,Production Facility,FALSE,,"Hekaton LVL 4 Battle, Pursuer Protocol, Hekaton Autopsy, Smelted GearIcon",Temenos Sighting,,Centimanes Workshop,"GearIcon1=Pillarmace|GearIcon2=Hekatomb|GearIcon3=Rebound Hammer|ingredients1=11x Monument,24x Raw Ambrosia,11x Muscle Cluster|ingredients2=28x Armament,38x Raw Ambrosia|ingredients3=26x Trireme,28x Monument,12x Calcified Knuckle Bone|GearIcon4=Gigan|ingredients4=10x Monument,29x Raw Ambrosia,33x Muscle Cluster,1x Hekaton Core,1x [[Shieldblade]]",,
AA0016,Labyrinthauros Sighting,Technology,Odyssey,Cycle I,Standard,,Combat,Production Facility,FALSE,,"Labyrinthauros LVL 2 Battle, Crisis Protocol, Basic Support Equipment",Teleresuscitation,,Ropery,"GearIcon1=Grappling Hook|GearIcon2=Aeolipile Engine|GearIcon3=Stabilizers|ingredients1=7x Monument,3x Infused Mechanism|ingredients2=5x Monument,11x Raw Ambrosia|ingredients3=6x Armament,2x Fleshy Mantle|GearIcon4=MWE-109A ""Hermes Winch""|ingredients4=7x Monument,3x Infused Mechanism",,
AA0017,Labyrinthauros Autopsy,Technology,Odyssey,Cycle I,Standard,,Combat,Production Facility,FALSE,,"Labyrinthauros LVL 3 Battle, Pursuer Protocol, Teleresuscitation",Advanced Support Equipment,,Minoforge,"GearIcon1=Mazerunner|GearIcon2=Instinct Linothorax|GearIcon3=Bull Aspis|ingredients1=1x Dreamwalker Titan,1x Labyrinthauros Core|ingredients2=10x Armament,9x Fleshy Mantle|ingredients3=5x Armament,11x Infused Mechanism",,
AA0018,Labyrinthauros Live Study,Technology,Odyssey,Cycle I,Standard,,Combat,Production Facility,FALSE,,"Labyrinthauros LVL 4 Battle, Advanced Support Equipment, Trireme Reach Weapons, Smelted GearIcon",Temenos Sighting,,Mazeworks,"GearIcon1=Maze Rake|GearIcon2=Whaler Javelin|GearIcon3=Hull Bow|ingredients1=20x Monument,12x Armament,30x Raw Ambrosia,1x Fear Essence|ingredients2=15x Trireme,4x Armament,27x Raw Ambrosia,14x Infused Mechanism|ingredients3=38x Trireme,13x Fleshy Mantle|GearIcon4=Ariadne's Hello|ingredients4=19x Trireme,19x Infused Mechanism,1x Labyrinthauros Core,1x Glimmer Shroud",,
AA0019,Temenos Sighting,Technology,Odyssey,Cycle I,Standard,,Combat,Production Facility,FALSE,,Temenos LVL 1 Battle and either: Labyrinthauros Live Study OR Hekaton Live Study,-,,Crooked Pyramid,"GearIcon1=Logicbreaker|GearIcon2=Mazemmer|GearIcon3=Gigas|ingredients1=1x Dreamwalker Titan,6x Maze Fragment|ingredients2=13x Armament,65x Raw Ambrosia,24x Infused Mechanism,2x Labyrinthauros Core,1x [[Mazemace]]|ingredients3=28x Monument,16x Muscle Cluster,25x Calcified Knuckle Bone,1x Hekaton Core,1x [[Gigan]]|GearIcon4=Ariadne's Goodbye|ingredients4=25x Trireme,12x Raw Ambrosia,23x Fleshy Mantle,1x Fear Essence,1x Labyrinthauros Core,1x [[Ariadne's Hello]]",,
AA0020,Pursuer Sighting,Technology,Odyssey,Cycle I,Standard,,Combat,Production Facility,FALSE,,"Pursuer LVL 1 Battle, Basic Support Equipment, Advanced Trireme Weapons","Pursuer Protocol, Bronze Lair",,Bronze Roost,"GearIcon1=Pursuer Imperative|GearIcon2=Mothlame|GearIcon3=Trireme Breastplate|ingredients1=9x Grotesque Beak|ingredients2=2x Grotesque Beak,2x Powdered Matter|ingredients3=6x Grotesque Beak,3x Powdered Matter|GearIcon4=Hermes Tatters|GearIcon5=Ambrosia Trocar|ingredients4=3x Grotesque Beak,8x Powdered Matter|ingredients5=2x Grotesque Beak,1x Powdered Matter",,
BA0984,Temenos Armor,Technology,Odyssey,Cycle II,Standard,,Combat,Production Facility,FALSE,,—,Trireme Ballista Fire,,Temenos Sculptor,"GearIcon1=Labyrinthization|GearIcon2=Labyrinth Armor|GearIcon3=Temenos Scale Shield/Temenos Scale Umbrella|ingredients1=1x Maze Fragment,1x Violent Ambrosia|ingredients2=2x Maze Fragment,5x Violent Ambrosia|ingredients3=3x Fear Essence,5x Violent Ambrosia",,
BA0985,Temenos Weapons,Technology,Odyssey,Cycle II,Standard,,Combat,Production Facility,FALSE,,—,Triskelion Power Boost,,Temenodium,"GearIcon1=Temenos Xiphos|GearIcon2=Puzzle Axe|GearIcon3=Labyrinth Mauler|ingredients1=2x Fear Essence,5x Relief,1x Chimeric Tar|ingredients2=3x War Machine,2x Chimeric Tar|ingredients3=3x Maze Fragment,1x Black Chain",,
BA0986,Lakonian Support Equipment,Technology,Odyssey,Cycle II,Standard,,Combat,Production Facility,FALSE,,—,—,,Survivalist,"GearIcon1=Stepping Stone|GearIcon2=Isokratos Limiter|GearIcon3=Amphoras Belt|ingredients1=3x Relief,1x Supersolid Relief Mass|ingredients2=6x Relief,2x Violent Ambrosia|ingredients3=3x War Machine,1x Cyclopean Metal",,
BA0987,Temenos Advanced GearIcon,Technology,Odyssey,Cycle II,Standard,,Combat,Production Facility,FALSE,,"Triskelion Power Boost, Trireme Ballista Fire","13th Muse Grand Cannon, Temenos Support Equipment",,Deeper Temenodium,"GearIcon1=Mazed Cestus|GearIcon2=Scale Chakram|GearIcon3=Psuedomidion|ingredients1=3x Fear Essence,2x Maze Fragment,1x Cyclopean Metal|ingredients2=5x Relief,1x Supersolid Relief Mass|ingredients3=4x Fear Essence,1x Black Chain",,
BA0988,Temenos Support Equipment,Technology,Odyssey,Cycle II,Standard,,Combat,Production Facility,FALSE,,Temenos Advanced GearIcon,Hyperadrenaline Infusion,,Temenaos,"GearIcon1=Mazechute|GearIcon2=Stonewall|GearIcon3=Mazegma|ingredients1=2x Fear Essence,1x Supersolid Relief Mass|ingredients2=3x Maze Fragment,3x Violent Ambrosia|ingredients3=2x War Machine,2x Violent Ambrosia,1x Chimeric Tar OR 1x Unsolved Engima",,
BA0989,Relief GearIcon,Technology,Odyssey,Cycle II,Standard,,Combat,Production Facility,FALSE,,Ambrosia Containment,"War Support Equipment, Chimera Metastasios Autopsy, Metal Weapons",,Templeyard,"GearIcon1=Relief Cestus|GearIcon2=Stone Relief Armor|GearIcon3=Great Breaker|ingredients1=8x Relief,6x Cyclopean Metal,3x Supersolid Relief Mass|ingredients2=12x Relief,1x Supersolid Relief Mass|ingredients3=7x Relief,13x Violent Ambrosia",,
BA0990,Metal Weapons,Technology,Odyssey,Cycle II,Standard,,Combat,Production Facility,FALSE,,Relief GearIcon,"Cyclonus Autopsy, Chimera Metastasios Live Study",,Metalworks,"GearIcon1=Chain Whip|GearIcon2=Eviscerators|GearIcon3=Fireboat|ingredients1=10x War Machine,4x Black Chain|ingredients2=7x War Machine,3x Black Chain|ingredients3=10x War Machine,10x Violent Ambrosia,4x Chimeric Tar|GearIcon4=Xiphos Knives|ingredients4=7x War Machine,3x Black Chain|GearIcon5=Relief Hammer|ingredients5=10x War Machine,4x Black Chain|GearIcon6=Dory-Like Spear|ingredients6=10x War Machine,10x Violent Ambrosia,4x Chimeric Tar",,
BA0991,Experimental GearIcon,Technology,Odyssey,Cycle II,Standard,,Combat,Production Facility,FALSE,,"Transport Trireme, 13th Muse Grand Cannon",Cyclonus Autopsy,,Experimental Division,"GearIcon1=Metasword|GearIcon2=Vaulting Rope|GearIcon3=Watchtower Pauldron|ingredients1=10x Fear Essence,5x War Machine,3x Chimeric Tar|ingredients2=5x Fear Essence,12x War Trireme|ingredients3=4x Relief,9x Violent Ambrosia,1x Supersolid Relief Mass|GearIcon4=Siegetower Pauldron|ingredients4=4x Relief,8x Violent Ambrosia,2x Supersolid Relief Mass",,
BA0992,Spartan Weapons,Technology,Odyssey,Cycle II,Standard,,Combat,Production Facility,FALSE,,Helot Alliance,Spartan Advanced Weapons,,Spartan Workshop,"GearIcon1=Spartan Kopis|GearIcon2=Heavy Spear|ingredients1=7x War Machine,13x Violent Ambrosia,7x Supersolid Relief Mass|ingredients2=7x War Machine,40x Violent Ambrosia",,
BA0993,Spartan Advanced Weapons,Technology,Odyssey,Cycle II,Standard,,Combat,Production Facility,FALSE,,Spartan Weapons,—,,Spartan Armory,"GearIcon1=Spartan War Axe|GearIcon2=Gastraphetes|ingredients1=10x War Machine,17x Violent Ambrosia,8x Cyclopean Metal|ingredients2=11x War Trireme,30x Violent Ambrosia",,
BA0994,War Support Equipment,Technology,Odyssey,Cycle II,Standard,,Combat,Production Facility,FALSE,,"Hyperadrenaline Infusion, Relief GearIcon",Chimera Metastasios Autopsy,,War Artificery,"GearIcon1=Iapetus Lifesaver|GearIcon2=Control Module|GearIcon3=Boost Kothornos|ingredients1=6x Relief,10x Violent Ambrosia|ingredients2=5x Relief,10x Violent Ambrosia,1x Supersolid Relief Mass|ingredients3=5x War Machine,4x Cyclopean Metal|GearIcon4=Achillean Hectors|ingredients4=6x War Machine,2x Black Chain",,
BA0995,Cyclopean GearIcon,Technology,Odyssey,Cycle II,Standard,,Combat,Production Facility,FALSE,,Cyclops Alliance,Cyclopean Advanced GearIcon,,Cyclopean Sculptor,"GearIcon1=Carver Kopis|GearIcon2=Cyclopean Totem|GearIcon3=Cyclopean Knives|ingredients1=9x Relief,12x Violent Ambrosia,10x Black Chain,1x Cyclopean Tooth|ingredients2=5x Relief,5x Cyclopean Metal,8x Supersolid Relief Mass|ingredients3=11x Relief,30x Violent Ambrosia|GearIcon4=Cyclopean Linothorax|ingredients4=9x War Machine,30x Violent Ambrosia,6x Chimeric Tar",,
BA0996,Cyclopean Advanced GearIcon,Technology,Odyssey,Cycle II,Standard,,Combat,Production Facility,FALSE,,Cyclopean GearIcon,—,,Cyclopean Forge,"GearIcon1=Cyclopean Visor|GearIcon2=Cyclopean Khopesh|GearIcon3=Cyclopean Forge Hammer|ingredients1=20x Relief,6x Black Chain|ingredients2=14x Relief,10x Violent Ambrosia,10x Cyclopean Metal,1x Cyclopean Tooth|ingredients3=20x War Trireme,106x Violent Ambrosia,11x Cyclopean Metal",,
BA0997,Cyclonus Sighting,Technology,Odyssey,Cycle II,Standard,,Combat,Production Facility,FALSE,,"Cyclonus LVL 2 Battle, Forced Kratos Cooldown, Trireme Ballista Fire",Transport Trireme,,Cyclotinker,"GearIcon1=Lethe Guard|GearIcon2=Asklepios Node|GearIcon3=Covenant|ingredients1=12x War Trireme,5x Cyclopean Metal|ingredients2=4x War Machine,3x Black Chain|ingredients3=6x War Machine,1x Cyclopean Metal,2x Black Chain",,
BA0998,Cyclonus Autopsy,Technology,Odyssey,Cycle II,Standard,,Combat,Production Facility,FALSE,,"Cyclonus LVL 3 Battle, Experimental GearIcon, Metal Weapons",Cyclonus Live Study,,Armor Crafter,"GearIcon1=Warkeeper|ingredients1=1x Dreamwalker Titan,1x Cyclonus Core|GearIcon2=Impact Armor|GearIcon3=Collision Shield|ingredients2=7x War Trireme,4x War Machine,13x Violent Ambrosia,1x Black Chain|ingredients3=3x War Machine,6x Violent Ambrosia,7x Cyclopean Metal",,
BA0999,Cyclonus Live Study,Technology,Odyssey,Cycle II,Standard,,Combat,Production Facility,FALSE,,"Cyclonus LVL 4 Battle, Cyclonus Autopsy",Nietzschean Meeting Study,,Cyclowright,"GearIcon1=Needle Sword|GearIcon2=Katarus|GearIcon3=Vaulting Spear|ingredients1=16x Relief,32x Violent Ambrosia,2x Supersolid Relief Mass|ingredients2=10x War Machine,17x Violent Ambrosia,6x Cyclopean Metal|ingredients3=10x War Machine,14x Violent Ambrosia,8x Cyclopean Metal|GearIcon4=Maulmace|ingredients4=15x War Trireme,7x Black Chain,1x Cyclonus Core,1x Maulfist ([[Left Maulfist|Left]] or [[Right Maulfist|Right]])",,
BA1000,Chimera Metastasios Sighting,Technology,Odyssey,Cycle II,Standard,,Combat,Production Facility,FALSE,,"Chimera LVL 2 Battle, Reflex Priming, Triskelion Power Boost",Ambrosia Containment,,Small Ambrosia Lab,"GearIcon1=Medusa Extract|GearIcon2=Temple Camo|GearIcon3=Ambrostilts|ingredients1=5x Relief,5x Violent Ambrosia,3x Chimeric Tar|ingredients2=7x Relief,2x Supersolid Relief Mass|ingredients3=7x War Trireme,4x Chimeric Tar",,
BA1001,Chimera Metastasios Autopsy,Technology,Odyssey,Cycle II,Standard,,Combat,Production Facility,FALSE,,"Chimera LVL 3 Battle, War Support Equipment, Relief GearIcon",Chimera Metastasios Live Study,,Chimeric Armorsmith,"GearIcon1=Firestarter|GearIcon2=Ambramat Armor|GearIcon3=Ladder Buckler|ingredients1=1x Dreamwalker Titan,1x Chimera Metastasios Core|ingredients2=12x War Trireme,9x Relief,2x Chimeric Tar|ingredients3=9x War Trireme,13x Violent Ambrosia,2x Supersolid Relief Mass|GearIcon4=Muck Armor|ingredients4=10x War Trireme,5x Violent Ambrosia,7x Chimeric Tar|GearIcon5=Hoplite Aspis|ingredients5=9x War Trireme,13x Violent Ambrosia,2x Supersolid Relief Mass",,
BA1002,Chimera Metastasios Live Study,Technology,Odyssey,Cycle II,Standard,,Combat,Production Facility,FALSE,,"Chimera LVL 4 Battle, Chimera Metastasios Autopsy, Metal Weapons",Nietzschean Meeting Study,,Chimeric Solutions,"GearIcon1=Chimeric Xiphos|GearIcon2=Boom Spear|GearIcon3=Grand Ramaxe|ingredients1=17x Relief,6x Supersolid Relief Mass|ingredients2=14x War Machine,10x Chimeric Tar|ingredients3=7x War Trireme,10x Black Chain,5x Supersolid Relief Mass|GearIcon4=Muck Bludgeon|GearIcon5=Dragon Bellow|ingredients4=10x War Trireme,16x Violent Ambrosia,10x Chimeric Tar,1x Chimera Metastasios Core,1x Muck Virus|ingredients5=43x War Trireme,6x Chimeric Tar",,
BA1004,Nietzschean Meeting Study,Technology,Odyssey,Cycle II,Standard,,Combat,Production Facility,FALSE,,"Nietzschean Sighting, Cyclonus Live Study OR Chimera Metastasios Live Study",—,,Abyss Gate,"GearIcon1=Abysswatcher|ingredients1=1x Dreamwalker Titan,6x Living Abyss|GearIcon1=Abysswatcher|ingredients1=1x Dreamwalker Titan,6x Living Abyss|",,
BA1005,Bronze Lair,Technology,Odyssey,Cycle II,Standard,,Combat,Production Facility,FALSE,,"Pursuer Sighting, Pursuit's End Battle Victory",Pursuer Order,,Sarcophagus,"GearIcon1=Pursuer Ultimatum|ingredients1=5x Grotesque Beak,2x Powdered Matter,1x Pursuer Imperative|GearIcon2=Hermes Cape|GearIcon3=Conqueror Nail|GearIcon4=Repurposed Cryptex|GearIcon5=Gamechanger|ingredients2=7x Grotesque Beak,9x Powdered Matter,1x Hermes Tatters|ingredients3=9x Grotesque Beak,9x Powdered Matter,1x Nail Spear|ingredients4=2x War Machine,1x Damage Cryptex|ingredients5=1x Dreamwalker Titan,1x Pursuer Core",,
