Card ID,Name,Card Type,Game,Cycle,Card Size,Found In,Tech Type,Tech Sub-Type,Cycle-locked?,Flavor (Project),Requirements,Leads To,Flavor (Tech),Facility Name,Recipes,FAQ,Errata
BA1006,Burden Sighting,Technology,Odyssey,Cycle II,Standard,,Combat,Production Facility,FALSE,,Burden LVL 1 Battle,Burden Autopsy,,Spherical Quarry,"GearIcon1=Roll Breakers|GearIcon2=Squat Armor|GearIcon3=Pithos Armor|ingredients1=5x Retractible Mechanism,2x Reliefshell Fragment|ingredients2=7x Retractible Mechanism,4x Reliefshell Fragment|ingredients3=9x Retractible Mechanism,3x Reliefshell Fragment|GearIcon4=Faceshield|ingredients4=5x Retractible Mechanism,10x Reliefshell Fragment",,
CA1570,Nietzschean Weapons,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,—,"Telehealing, Possibility Matrix",,Blackforge,"GearIcon1=Hardened Cestus|GearIcon2=Black Xiphos|GearIcon3=Smoldering Mace|ingredients1=2x Skin of Malice,1x Eye Cluster|ingredients2=6x Living Abyss,2x Frozen Ambrosia|ingredients3=3x Lviing Abyss,3x Frozen Ambrosia|GearIcon4=Abyssal Watchers|ingredients4=2x Skin of Malice,1x Razorclaw",,
CA1571,Nietzschean Reach Weapons,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,—,"Reverse Timeflow, Fate Converter",,Abyss Circle,"GearIcon1=Excavated|ingredients1=1x Sirenshell,1x Frozen Ambrosia|GearIcon2=Abyssal Spear|GearIcon3=Black Javelin|ingredients2=2x Living Abyss,2x Icarian Feather|ingredients3=3x Skin of Malice,3x Frozen Ambrosia",,
CA1572,Nietzschean Armor,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,—,"Reverse Timeflow, Fate Converter",,Skinsculptor,"GearIcon1=Abyss Mirror|GearIcon2=Abyss Linothorax|GearIcon3=Abyss Thorax|ingredients1=6x Sirenshell,1x Clothflesh|ingredients2=2x Skin of Malice,4x Frozen Ambrosia|ingredients3=4x Skin of Malic,1x Clothflesh",,
CA1573,Temporal Support Equipment,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,—,"Telehealing, Possibility Matrix",,Temporal Study,"GearIcon1=Fatesafe|GearIcon2=Hourglass Necklace|GearIcon3=Paradox Guard|ingredients1=2x Daedalus Machina,3x Frozen Ambrosia|ingredients2=4x Sirenshell,1x Razorclaw|ingredients3=3x Skin of Malice,1x Clothflesh|GearIcon4=Paradox Scanner|ingredients4=3x Living Abyss,1x Eyes Cluster",,
CA1574,Delphian Siren Armor,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,"Possibility Matrix, Reverse Timeflow",Chronosphere Warning System,,Siren Porta,"GearIcon1=Siren Mask|GearIcon2=Siren Coral Panoply|GearIcon3=Siren Cataphract|ingredients1=1x Skin of Malice,3x Sirenshell,5x Frozen Ambrosia|ingredients2=4x Living Abyss,1x Clothflesh|ingredients3=4x Sirenshell,1x Icarian Feather|GearIcon5=Recall Shell|GearIcon4=Spiral Shield|ingredients4=3x Sirenshell,5x Frozen Ambrosia|ingredients5=2x Daedalus Machina,1x Clothflesh",,
CA1575,Delphian Siren Weapons,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,"Possibility Matrix, Reverse Timeflow","Chronosphere Warning System, Advanced Transforming Weapons",,Siren Agora,"GearIcon1=True Sirenblade|GearIcon2=Spiral Spada|GearIcon3=Sirentusks|ingredients1=3x Living Abyss,2x Sirenshell,2x Frozen Ambrosia,1x Razorclaw|ingredients2=3x Sirenshell,3x Frozen Ambrosia,1x Icarian Feather,1x Antideluvian Sirenshell|ingredients3=5x Sirenshell,1x Razorclaw|GearIcon4=Spiradiscus|ingredients4=4x Daedalus Machina,1x Frozen Ambrosia",,
CA1576,Advanced Transforming Weapons,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,"Delphian Siren Weapons, and either: Icarian Harpy Sighting OR Hypertime Oracle Sighting",Argoline Transforming Weapons,,Advanced Projects Division,"GearIcon1=Returner|ingredients1=1x Dreamwalker Titan,1x Hypertime Oracle Core|GearIcon2=Exoaegis|GearIcon3=Sun Spear|GearIcon4=Sun Disc|ingredients2=11x Hyperborean Alloy,2x Frozen Ambrosia,2x Icarian Feather|ingredients3=6x Sirenshell,4x Razorclaw|ingredients4=3x Daedalus Machina,2x Frozen Ambrosia,3x Razorclaw,1x Icarian Feather",,
CA1577,Atemporal Support Equipment,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,Chronosphere Warning System,Argoline Transforming Weapons,,Atemporal Study,"GearIcon1=Ontological Module|ingredients1=5x Hyperborean Alloy,2x Eyes Cluster|GearIcon2=Fatesafer|GearIcon3=Looper Guard|ingredients2=5x Daedalus Makina,5x Frozen Ambrosia|ingredients3=4x Daedalus Makina,2x Clothflesh",,
CA1578,Black Ice Armor,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,Chronosphere Warning System,—,,Black Ice Excavators,"GearIcon1=Polished Ice Shield|GearIcon2=Black Ice Kothornos|GearIcon3=Iceblock Armor|ingredients1=3x Living Abyss,2x Daedalus Makina,9x Frozen Ambrosia|ingredients2=5x Living Abyss,3x Hyperborean Alloy,2x Clothflesh|ingredients3=6x Sirenshell,8x Frozen Ambrosia",,
CA1579,Argoline Transforming Weapons,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,"Advanced Transforming Weapons, Atemporal Support Equipment","Icarian Harpy Autopsy, Hypertime Oracle Autopsy, Monomythological Support, Cryptex Technology, Transient Death",,Argofoundry,"GearIcon1=Scaling GearIcon Prototype|ingredients1=4x Living Abyss,2x Daedalus Makina,4x Frozen Ambrosia,1x Eyes Cluster|GearIcon2=Ignition Spear|GearIcon3=Hammersword|GearIcon4=Barbed Saw|ingredients2=4x Living Abyss,6x Sirenshell,3x Clothflesh|ingredients3=6x Sirenshell,2x Clothflesh,2x Eyes Cluster|ingredients4=7x Sirenshell,2x Razorclaw,2x Icarian Feather",,
CA1580,Cryptex Technology,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,"Argoline Transforming Weapons, Pursuit's End Battle Victory, ArgoKnowledgeIcon 51+",—,,Cryptexarium,"GearIcon1=Argocryptex Alpha|GearIcon2=Argocryptex Beta|GearIcon3=Argocryptex Gamma|ingredients1=7x Daedalus Makina,18x Frozen Ambrosia|ingredients2=11x Sirenshell,8x Frozen Ambrosia,4x Clothflesh|ingredients3=11x Sirenshell,16x Frozen Ambrosia",,
CA1581,Helios Fanatics Equipment,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,Sunheirs Alliance,Helios Fanatics Light Weapons,,Helios Halo,"GearIcon1=Believer Vestment|GearIcon2=Erratic Insignitor|ingredients1=18x Hyperboread Alloy,6x Clothflesh|ingredients2=16x Hyperboread Alloy,20x Frozen Ambrosia",,
CA1582,Helios Fanatics Light Weapons,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,Helios Fanatics Equipment,—,,Helios Protratorios,"GearIcon1=Sunlight Gun|GearIcon2=Lightsword|GearIcon3=Arc Light Thrower|ingredients1=25x Hyperborean Alloy,25x Frozen Ambrosia,15x Razorclaw|ingredients2=23x Hyperborean Alloy,20x Frozen Ambrosia,2x Eyes Cluster,9x Icarian Feather|ingredients3=8x Daedalus Makina,17x Hyperborean Alloy,10x Frozen Ambrosia,11x Razorclaw",,
CA1583,Apostate Armor,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,Twilight Watch Alliance,Apostate Weapons,,Exiles Redoubt,"GearIcon1=Shade Shield|ingredients1=12x Sirenshell,4x Clothflesh,4x Icarian Feather,1x Antideluvian Sireshell|GearIcon2=Shade Armor|GearIcon3=Exiles Garb|ingredients2=8x Sirenshell,12x Frozen Ambrosia,3x Razorclaw|ingredients3=15x Hyperborean Alloy,10x Frozen Ambrosia,3x Icarian Feather",,
CA1584,Apostate Weapons,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,Apostate Armor,—,,Exiles Elpisos,"GearIcon1=Shade Mace|ingredients1=22x Hyperborean Alloy,22x Frozen Ambrosia,10x Razorclaw|GearIcon2=Probability Blade|ingredients2=25x Hyperborean Alloy,37x Frozen Ambrosia,18x Clothflesh",,
CA1585,Hypertime Oracle Sighting,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,"Telehealing, Fate Converter, Reverse Timeflow, and either: Hypertime Oracle LVL 2 Battle OR gain +1 Paradox","Opportunity Freeze, Advanced Transforming Weapons, Sun Descendant Sighting",,Paracausal Loom,"GearIcon1=Parallel Anchor|GearIcon2=Glacial Fabric|GearIcon3=Timeline Synchronizer|ingredients1=1x Daedalus Makina,1x Eyes Cluster|ingredients2=2x Skin of Malice,2x Clothflesh|ingredients3=2x Daedalus Makina,1x Eyes Cluster",,
CA1586,Hypertime Oracle Autopsy,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,"Hypertime Oracle LVL 3 Battle, Opportunity Freeze, Argoline Transforming Weapons","Time Dilation, Sun Descendant Partial Autopsy",,Feathermill,"GearIcon1=Oracowl|GearIcon2=Feather Shield|ingredients1=14x Hyperborean Alloy,7x Clothflesh|ingredients2=8x Sirenshell,6x Hyperborean Alloy,6x Eyes Cluster",,
CA1587,Hypertime Oracle Live Study,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,"Hypertime Oracle LVL 4 Battle, Time Dilation",Sun Descendant Live Study,,Prophecy Manufactory,"GearIcon1=Echo Eaters|GearIcon2=Beholder Fists|GearIcon3=Time's Arrow|ingredients1=21x Sirenshell,25x Frozen Ambrosia,16x Clothflesh|ingredients2=26x Frozen Ambrosia,11x Eyes Cluster|ingredients3=18x Sirenshell,14x Hyperborean Alloy,7x Frozen Ambrosia,9x Clothflesh|ingredients4=10x Daedalus Makina,9x Eyes Cluster,9x Razorclaw,1x Hypertime Oracle Core,1x [[Paradox (GearIcon)|Paradox]]|GearIcon4=Paradont",,
CA1588,Icarian Harpy Sighting,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,"Possibility Matrix, Telehealing, Fate Converter and either: Icarian Harpy LVL 2 Battle OR gain +1 Paradox","Quantum Armory, Sun Descendant Sighting, Advanced Transforming Weapons",,Glacial Evolutions,"GearIcon1=Regression Agent|GearIcon2=Icelixir|GearIcon3=Spike Breakers|ingredients1=2x Daedalus Makina,1x Razorclaw|ingredients2=5x Living Abyss,2x Frozen Ambrosia|ingredients3=3x Daedalus Makina,1x Razorclaw",,
CA1589,Icarian Harpy Autopsy,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,"Icarian Harpy LVL 3 Battle, Sun Descendant Sighting, Argoline Transforming Weapons, Quantum Armory","Time Skip, Sun Descendant Partial Autopsy",,Darwinian Armory,"GearIcon1=Ascender|GearIcon2=Exobone Armor|GearIcon3=Feather Linothorax|ingredients1=1x Dreamwalker Titan,1x Icarian Harpy Core|ingredients2=7x Daedalus Makina,7x Razorclaw|ingredients3=7x Daedalus Makina,5x Icarian Feather",,
CA1590,Icarian Harpy Live Study,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,"Icarian Harpy LVL 4 Battle, Time Skip",Sun Descendant Live Study,,Lamarkian Forge,"GearIcon1=Devolver/Descender|GearIcon2=Spiral Whip/Spiral Buckler|GearIcon3=Spiral Mace/Spiral Spear|ingredients1=16x Daedalus Makina,14x Hyperborean Alloy,27x Frozen Ambrosia,9x Razorclaw,1x Antedeluvian Sirenshell|ingredients2=19x Sirenshell,11x Frozen Ambrosia,9x Icarian Feather|ingredients3=27x Sirenshell,31x Hyperborean Alloy,14x Razorclaw",,
CA1591,Sun Descendant Sighting,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,"Sun Descendant LVL 1 Battle, Icarian Harpy Sighting, Hypertime Oracle Sighting","Sun Descendant Partial Autopsy, Icarian Harpy Autopsy",,Chronodiving Chamber,"GearIcon1=Sun Guard|GearIcon2=Prototype Trespass Device|GearIcon3=Time Booster|ingredients1=7x Hyperborean Alloy,8x Frozen Ambrosia,1x Writhing Tentacle|ingredients2=3x Daedalus Makina,2x Eyes Cluster,3x Sunburned Skull|ingredients3=4x Daedalus Makina,7x Frozen Ambrosia,2x Writhing Tentacle",,
CA1592,Sun Descendant Partial Autopsy,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,"Sun Descendant Sighting, Icarian Harpy Autopsy, Hypertime Oracle Autopsy",Sun Descendant Live Study,,Extinction Event Armory,"GearIcon1=Horseskull Pauldron|GearIcon2=Enigma of Transformation|ingredients1=22x Sirenshell,15x Hyperborean Alloy,37x Frozen Ambrosia,2x Sunburned Skull|ingredients2=16x Daedalus Makina,34x Frozen Ambrosia,2x Writhing Tentacle",,
CA1593,Sun Descendant Live Study,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,"Sun Descendant Partial Autopsy, Icarian Harpy Live Study, Hypertime Oracle Live Study",—,,Extinction Event Arsenal,"GearIcon1=Dawnburner{{!}}Prototype Dawnburner|ingredients1=1x Dreamwalker Titan,6x Sunburned Skull -OR- 1x Sun Descendant Core|GearIcon2=Skyfall|ingredients2=9x Daedalus Makina,22x Clothflesh,8x Icarian Feather,1x Hypertime Oracle Core,1x [[Paradont]]|GearIcon3=Sunreach|ingredients3=12x Daedalus Makina,14x Eyes Cluster,13x Razorclaw,2x Icarian Harpy Core,1x [[Right Talon of Doom/Icarian Katar]],1x [[Spherecast/Searing Pillar]]|GearIcon4=Extinction Cestus|ingredients4=11x Daedalus Makina,8x Eyes Cluster,10x Icarian Feather,2x Sunburned Skull|GearIcon5=Black Ice Sword|ingredients5=12x Daedalus Makina,20x Hyperborean Alloy,32x Frozen Ambrosia,4x Writhing Tentacle,1x [[Frozen Time]]|GearIcon6=Daedalus Flight|ingredients6=17x Sirenshell,13x Clothflesh,8x Icarian Feather,6x Writhing Tentacle,1x Sun Descendant Core,1x [[Icarus's Fall]]",,
CA1594,Monomythological Support,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,"Argoline Transforming Weapons, ArgoKnowledgeIcon 48+",—,,Monomythological Workshop,"GearIcon1=Aristeia Inducer|GearIcon2=Homeric Engine|GearIcon3=Agathos Agitator|ingredients1=12x Hyperborean Alloy,15x Frozen Ambrosia|ingredients2=9x Sirenshell,7x Razorclaw|ingredients3=9x Sirenshell,15x Frozen Ambrosia|GearIcon4=Kakos Implant|ingredients4=7x Sirenshell,4x Eyes Cluster",,
CA1595,Burden Autopsy,Technology,Odyssey,Cycle III,Standard,,Combat,Production Facility,FALSE,,"Burden Sighting, Burden Hardest to Bear Battle Victory",—,,Spherical Strip Mine,"GearIcon1=Visage|GearIcon2=Icebreakers|GearIcon3=Pithos Linothorax|ingredients1=5x Retractible Mechanism,4x Reliefshell Fragment,1x [[Faceshield]],1x The Burden Core|ingredients2=3x Retractible Mechanism,4x Reliefshell Fragment,1x [[Roll Breakers]]|ingredients3=4x Retractible Mechanism,4x Reliefshell Fragment,1x [[Pithos Armor]]|GearIcon4=Spherical Armor|GearIcon5=Truthbearer|ingredients4=2x Retractible Mechanism,6x Reliefshell Fragment,1x [[Squat Armor]]|ingredients5=1x Dreamwalker Titan,1x The Burden Core",,
DA2162,Cinder Weapons,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Sundown Crucible,"GearIcon1=Eclipse Sword|GearIcon2=Feathermace|GearIcon3=Burnout Whip|ingredients1=5x Blackened Halo,1x Mutable Ambrosia,1x Living Gold|ingredients2=4x Burned-out Grace,1x Old Irem Fragment|ingredients3=5x Blackened Halo,6x Mutable Ambrosia|GearIcon4=Descentaxe|ingredients4=3x Babylonian Contraption,5x Mutable Ambrosia",,
DA2163,Cinder Ranged Weapons,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Seerbreakers,"GearIcon1=Duskedges|GearIcon2=Ember Spear|GearIcon3=Withered Javelin|ingredients1=7x Imperial Scroll,5x Mutable Ambrosia|ingredients2=3x Blackened Halo,2x Old Irem Fragment|ingredients3=6x Blackened Halo,4x Mutable Ambrosia|GearIcon4=Corona Discus|ingredients4=5x Imperial Scroll,2x Cursed Bloatsack",,
DA2164,Cinder Armor,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Eclipse Screen,"GearIcon1=Sunkissed Kalasiris|GearIcon2=Feather Cataphract|GearIcon3=Eclipse Shield|ingredients1=6x Imperial Scroll,5x Mutable Ambrosia|ingredients2=3x Burned-out Grace,5x Mutable Ambrosia|ingredients3=4x Burned-out Grace,1x Old Irem Fragment|GearIcon4=Accursed|ingredients4=1x Blackened Halo,1x Burned-out Grace,1x Mutable Ambrosia",,
DA2165,Cinder Support,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Practical Observatory,"GearIcon1=Refracted Light Elixir|GearIcon2=Hermes Guard|GearIcon3=Kaleidoscope Module|ingredients1=5x Blackened Halo,4x Mutable Ambrosia|ingredients2=3x Blackened Halo,2x Cursed Bloatsack|ingredients3=3x Burned-out Grace,2x Wish Embryo|GearIcon4=Hermes Grappling Hook|ingredients4=1x Babylonian Contraption",,
DA2166,Imperial Deprived Armorer,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Empire Armor,"GearIcon1=Lamellar Preemptive Armor|GearIcon2=Strikeback Dagger|ingredients1=3x Babylonian Contraption,1x Cursed Bloatsack,1x Living Gold|ingredients2=3x Babylonian Contraption,2x Living Gold",,
DA2167,Imperial Deprived Outfitter,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Empire Weapons,"GearIcon1=Persian Pillarmace|GearIcon2=Hunger Longknives|GearIcon3=Imperial Bow|ingredients1=8x Imperial Scroll,1x Wish Embryo|ingredients2=5x Burned-out Grace,2x Living Gold,1x Golden Bough|ingredients3=4x Babylonian Contraption,1x Old Irem Fragment",,
DA2168,Imperial Deprived Stockpile,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Empire Support,"GearIcon1=Paraguard|GearIcon2=Alchemic Catalyst|GearIcon3=Greed Limiter|ingredients1=6x Imperial Scroll,2x Cursed Bloatsack|ingredients2=5x Burned-out Grace,6x Mutable Ambrosia|ingredients3=3x Babylonian Contraption,2x Wish Embryo",,
DA2169,Old Irem Dig,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Old Irem Armor,"GearIcon1=Glass Armor|GearIcon2=Golden Armor|GearIcon3=Golden Discus Buckler|ingredients1=5x Imperial Scroll,9x Mutable Ambrosia|ingredients2=8x Burned-out Grace,3x Living Gold|ingredients3=6x Babylonian Contraption,3x Old Irem Fragment",,
DA2170,Old Irem Excavation,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Old Irem Weapons,"GearIcon1=Glassword|GearIcon2=Golden Sword|GearIcon3=Gilded Axe|ingredients1=11x Cursed Derelict,13x Mutable Ambrosia|ingredients2=8x Imperial Scroll,2x Living Gold|ingredients3=8x Imperial Scroll,8x Mutable Ambrosia,2x Cursed Bloatsack|GearIcon4=Hermes Ballista Gun|ingredients4=4x Babylonian Contraption,14x Mutable Ambrosia",,
DA2171,Old Irem Composite Shop,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Old Irem Support,"GearIcon1=Curse Translation Module|GearIcon2=Bloatpack|GearIcon3=Hermes GearIcon Mk. I|ingredients1=1x Cursed Derelict,5x Wish Embryo|ingredients2=7x Babylonian Contraption,6x Cursed Bloatsack|ingredients3=6x Babylonian Contraption,5x Mutable Ambrosia,3x Living Gold|ingredients4=15x Cursed Derelict,2x Wish Embryo,4x Old Irem Fragment|GearIcon4=Djinn Cryptex",,
DA2172,Djinn Fundhoard,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Deprived Legacy,"GearIcon1=Liability Flail|GearIcon2=Debtguard|GearIcon3=Walking Tools|ingredients1=8x Babylonian Contraption,4x Living Gold,3x Old Irem Fragment,3x Black-tainted Stepfinger,2x Promised Future's Carcass|ingredients2=10x Imperial Scroll,19x Mutable Ambrosia|ingredients3=10x Imperial Scroll,13x Mutable Ambrosia,3x Wish Embryo",,
DA2173,Curse Shapers,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Eternal Empire Spoils,"GearIcon1=Nabuchobuldozer|GearIcon2=Sword of Molten Wealth|GearIcon3=Scales Great Bow|ingredients1=12x Imperial Scroll,9x Mutable Ambrosia,4x Old Irem Fragment|ingredients2=15x Cursed Derelict,6x Living Gold,1x Golden Bough|ingredients3=3x Cursed Derelict,10x Imperial Scroll,15x Mutable Ambrosia,2x Wish Embryo",,
DA2174,Tekne Restorers,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Babylonian Contraband,"GearIcon1=Golden Dawn|GearIcon2=Gnostic Pneumas|GearIcon3=Anemoi Bladeshield|ingredients1=11x Cursed Derelict,7x Cursed Bloatsack|ingredients2=6x Cursed Derelict,4x Imperial Scroll,14x Mutable Ambrosia|ingredients3=6x Imperial Scroll,4x Babylonian Contraption,10x Mutable Ambrosia,4x Cursed Bloatsack",,
