Card ID,Name,Card Type,Game,Cycle,Card Size,Found In,Tech Type,Tech Sub-Type,Cycle-locked?,Flavor (Project),Requirements,Leads To,Flavor (Tech),Facility Name,Recipes,FAQ,Errata
DA2175,Midascore Sighting,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Midan Bank,"GearIcon1=Statue Anchor|GearIcon2=Hermes GearIcon Prototype|GearIcon3=Auric Bank|ingredients1=6x Burned-out Grace,5x Cursed Derelict,3x Cursed Bloatsack|ingredients2=4x Babylonian Contraption,4x Cursed Bloatsack|ingredients3=11x Cursed Derelict,9x Mutable Ambrosia,1x Living Gold",,
DA2176,Midascore Autopsy,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Waiversmith,"GearIcon1=Cloadsoarer|GearIcon2=Silk Armor|GearIcon3=Alchemist Armor|ingredients1=1x Dreamwalker Titan,1x Midascore Core|ingredients2=5x Imperial Scroll,4x Babylonian Contraption,6x Cursed Bloatsack|ingredients3=8x Babylonian Contraption,6x Mutable Ambrosia,4x Living Gold|GearIcon4=Auric Kalaharis|ingredients4=17x Cursed Derelict,2x Cursed Bloatsack,5x Living Gold,1x Midascore Core,1x [[Auric Cloak]]",,
DA2177,Midascore Live Study,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Midashoard,"GearIcon1=Wingblade|GearIcon2=Alchemic Lance|GearIcon3=Midagun|ingredients1=21x Imperial Scroll,17x Cursed Derelict|ingredients2=13x Babylonian Contraption,14x Mutable Ambrosia,6x Living Gold|ingredients3=9x Babylonian Contraption,10x Living Gold,1x Golden Bough|ingredients4=24x Cursed Derelict,8x Cursed Bloatsack,6x Living Gold,1x Midascore Core,1x [[Bihorn Lance]]|GearIcon4=Trihorn Lance",,
DA2178,Demidjinn Sighting,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Wish Desalination Plant,"GearIcon1=Lampward|GearIcon2=Wish Dampener|GearIcon3=Curse Mediator|ingredients1=6x Imperial Scroll,4x Wish Embryo|ingredients2=8x Imperial Scroll,3x Old Irem Fragment|ingredients3=6x Babylonian Contraption,4x Wish Embryo",,
DA2179,Demidjinn Autopsy,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Tornado Centrifuge,"GearIcon1=Wishender|GearIcon2=Antiwish Armor|GearIcon3=Tornado Cape|ingredients1=1x Dreamwalker Titan,1x Demidjinn Core|ingredients2=15x Cursed Derelict,6x Old Irem Fragment|ingredients3=13x Imperial Scroll,8x Wish Embryo|ingredients4=15x Cursed Derelict,3x Wish Embryo,4x Old Irem Fragment,1x Demidjinn Core,1x [[Djinn Cloak]]|GearIcon4=Djinn Exoskeleton",,
DA2180,Demidjinn Live Study,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Wish Loop Generator,"GearIcon1=Everchanging Whip|GearIcon2=Wondertide Gauntlets|GearIcon3=Neverending Spear|ingredients1=19x Imperial Scroll,15x Wish Embryo,1x Golden Bough|ingredients2=14x Babylonian Contraption,16x Wish Embryo|ingredients3=23x Imperial Scroll,14x Old Irem Fragment,1x Golden Bough|ingredients4=26x Cursed Derelict,8x Old Irem Fragment,1x Demidjinn Core,1x [[Wishblade]],1x [[Curse Affliction]]|GearIcon4=Curseblade",,
DA2181,Babelian Lunacy Sighting,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Disillusionment Tank,"GearIcon1=Lunarlander{{!}}Prototype Lunarlander|GearIcon2=Willblade|GearIcon3=Cursebreaker|ingredients1=1x Dreamwalker Titan,6x Black-tainted Stepfinger|ingredients2=18x Imperial Scroll,7x Living Gold,6x Wish Embryo,12x Black-tainted Stepfinger,1x Midascore Core,1x Demidjinn Core,1x [[Curseblade]],1x [[Curse Affliction]]|ingredients3=30x Cursed Derelict,14x Cursed Bloatsack,4x Old Irem Fragment,6x Promised Future's Carcass,1x Midascore Core,1x Demidjinn Core,1x [[Curseblade]],1x [[Curse Affliction]]",,
DA2182,Grassroot Projects,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Pandoran Support,"GearIcon1=Garden Activator|GearIcon2=Hermes GearIcon Mk. II|GearIcon3=Seeds of Tomorrow|ingredients1=16x Imperial Scroll,24x Mutable Ambrosia|ingredients2=11x Babylonian Contraption,15x Mutable Ambrosia,5x Cursed Bloatsack|ingredients3=25x Cursed Derelict,30x Mutable Ambrosia|ingredients4=11x Babylonian Contraption,7x Mutable Ambrosia,9x Living Gold,5x Black-tainted Stepfinger|GearIcon4=Pandoran Cryptex",,
DA2183,Insolvency Bulwark,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Pandoran Armor,"GearIcon1=Jarmor|GearIcon2=Anticurse Armor|ingredients1=5x Cursed Derelict,5x Babylonian Contraption,19x Mutable Ambrosia|ingredients2=10x Imperial Scroll,17x Mutable Ambrosia",,
DA2184,Highrise Projects,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Pandoran Weapons,"GearIcon1=Basilisk Belcher|GearIcon2=Bahamut Blade|GearIcon3=Sarcophagus Greatrod|ingredients1=11x Babylonian Contraption,24x Mutable Ambrosia|ingredients2=19x Cursed Derelict,14x Wish Embryo,1x [[Curse Affliction]]|ingredients3=9x Cursed Derelict,10x Imperial Scroll,12x Old Irem Fragment",,
DA2185,Dahaka Sighting,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Smokestack Forge,"GearIcon1=Shadowdancer|GearIcon2=Phantom Spear|GearIcon3=Igniter Sling|ingredients1=1x Dreamwalker Titan,1x Dahaka Core, -OR- 1x Midascore Core,1x Demidjinn Core|ingredients2=12x Cursed Derelict,7x Wish Embryo,5x Onyx Dust,5x Ire Essence|ingredients3=4x Imperial Scroll,2x Babylonian Contraption,3x Old Irem Fragment,5x Ire Essence|GearIcon4=Stillsuit|GearIcon5=Solidifier|ingredients5=5x Babylonian Contraption,11x Mutable Ambrosia,2x Onyx Dust,2x Ire Essence|ingredients4=8x Imperial Scroll,12x Mutable Ambrosia,5x Onyx Dust",,
DA2186,Dahaka Autopsy,Technology,Odyssey,Cycle IV,Standard,,Combat,Production Facility,FALSE,,,,,Saltmine,"GearIcon1=Dahakandys|GearIcon2=Immortal Armor|GearIcon3=Immortal Cestus|ingredients1=12x Babylonian Contraption,14x Mutable Ambrosia,6x Cursed Bloatsack,7x Onyx Dust,4x Ire Essence|ingredients2=11x Cursed Derelict,6x Babylonian Contraption,14x Cursed Bloatsack,10x Onyx Dust|ingredients3=21x Imperial Scroll,9x Wish Embryo,6x Old Irem Fragment,7x Ire Essence,1x Dahaka Core|GearIcon7=Doomsday Clock|ingredients7=21x Imperial Scroll,9x Wish Embryo,6x Old Irem Fragment,7x Ire Essence,1x Dahaka Core|GearIcon4=Dahaka Predestinator|GearIcon5=Immortal Truthbearer|ingredients4=11x Babylonian Contraption,25x Mutable Ambrosia,5x Onyx Dust,5x Ire Essence|ingredients5=1x [[Truthbearer]],1x Dahaka Core|GearIcon6=A Head of Time|ingredients6=11x Cursed Derelict,6x Babylonian Contraption,14x Cursed Bloatsack,10x Onyx Dust",,
EA2724,Babelian Armor,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,FALSE,,,,,Root Masons,"GearIcon1=Blackburned|GearIcon2=Lunaticape|GearIcon3=Spire Panoply|ingredients1=1x Black-tainted Stepfinger,1x Promised-Future's Carcass,1x Oxidized Ambrosia|ingredients2=3x Liquid Aether,4x Oxidized Ambrosia|ingredients3=4x Orichalcum Chunk,2x Hydradynamic Scales|GearIcon4=Panoptic Buckler|ingredients4=6x Orichalcum Chunk,1x Amygdalan Extract",,
EA2725,Babelian Weapons,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,FALSE,,,,,Tunnelforge,"GearIcon1=Ambrosia Sword|GearIcon2=Towerclub|GearIcon3=Ambrosia Whip|ingredients1=4x Promise-Future's Carcass,5x Oxidized Ambrosia|ingredients2=4x Orichalcum Chunk,1x Microwave Cell|ingredients3=5x Promise-Future's Carcass,5x Oxidized Ambrosia|GearIcon4=Lunarblade|GearIcon5=Slabspear|ingredients5=4x Orichalcum Chunk,2x Photophobic Flesh|ingredients4=2x Promise-Future's Carcass,2x Orichalcum Chunk,4x Oxidized Ambrosia",,
EA2726,Babelian Ranged Weapons,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,FALSE,,,,,Steeplejack Crown,"GearIcon1=Liquid Box|GearIcon2=Congealed Harpoon|GearIcon3=Splinterdarts|ingredients1=2x Black-tainted Stepfinger,4x Oxidized Ambrosia|ingredients2=4x Black-tainted Stepfinger,1x Amygdalan Extract|ingredients3=6x Orichalcum Chunk,2x Hydradynamic Scales",,
EA2727,Babelian Support,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,FALSE,,,,,Lampwright,"GearIcon1=Trapped Moonlight|ingredients1=4x Black-tainted Stepfinger,2x Oxidized Ambrosia,1x Photophobic Flesh|GearIcon2=Moonflame|ingredients2=5x Promise-Future's Carcass,1x Microwave Cell|GearIcon3=Restart Module|ingredients3=4x Promise-Future's Carcass,1x Microwave Cell|GearIcon4=Bloatank|ingredients4=3x Black-tainted Stepfinger,4x Oxidized Ambrosia",,
EA2728,Abyss Armor,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,FALSE,,,,,Umbilical Workshop,"GearIcon1=Abyss Wetsuit|ingredients1=3x Liquid Aether,5x Oxidized Ambrosia|GearIcon2=Babel Hardsuit|GearIcon3=Turtle Pavise|ingredients2=3x Black-Tainted Stepfinger,1x Liquid Aether,1x Microwave Cell|ingredients3=5x Orichalcum Chunk,1x Amygdalan Extract",,
EA2729,Abyss Weapons,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,FALSE,,,,,Trench Works,"GearIcon1=Abyssaxe|ingredients1=4x Promised-Future's Carcass,2x Oxidized Ambrosia,1x Photophobic Flesh|GearIcon2=Gutting Skewer|GearIcon3=Shard Harpoon|ingredients2=3x Promised-Future's Carcass,2x Atlantean Tekne,1x Microwave Cell,1x Undead Silver|ingredients3=4x Black-tainted Stepfinger,2x Hydradynamic Scales",,
EA2730,Abyss Support,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,FALSE,,,,,Bathysphere Research Station,"GearIcon1=Iapetus Warning System|ingredients1=3x Liquid Aether,1x Amygdalan Extract|GearIcon2=Water-Resisteant Beacon|GearIcon3=Argotorch|ingredients2=2x Liquid Aether,2x Photophobic Flesh|ingredients3=3x Liquid Aether,1x Amygdalan Extract",,
EA2731,Vanguard GearIcon,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,,,,,,The Vanguard Reliquary,"GearIcon1=Faith Kopis|GearIcon2=Cowl of Shame|GearIcon3=Consecrated Lance|ingredients1=11x Orichalcum Chunk,19x Oxidized Ambrosia,1x Fading Light Construct,1x Undead Silver|ingredients2=14x Atlantean Tekne,18x Oxidized Ambrosia,1x Fading Light Construct|ingredients3=9x Atlantean Tekne,5x Amygdalan Extract",,
EA2732,Cycladean Protectorate,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,,,,,,Protectorate Heritage Vault,"GearIcon1=Illuminating Blinder|ingredients1=15x Atlantean Tekne,6x Microwave Cells,2x Black Wool Strand|GearIcon2=Veristus|GearIcon3=Olympian Harpoon|ingredients2=8x Liquid Aether,18x Oxidized Ambrosia|ingredients3=7x Liquid Aether,5x Hydradynamic Scales,5x Photophobic Flesh,1x Fading Light Construct,1x Undead Silver|GearIcon4=Nemesis Harpoon|ingredients4=7x Liquid Aether,5x Hydradynamic Scales,5x Photophobic Flesh,1x Fading Light Construct,1x Undead Silver",,
EA2733,Followers of Areté GearIcon,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,,,,,,Hoard of Arete,"GearIcon1=Chain Kusarigama|GearIcon2=Transcendance Wreath|GearIcon3=Penitent Whip|ingredients1=7x Liquid Aether,3x Oxidized Ambrosia,4x Microwave Cell|ingredients2=11x Atlantean Tekne,3x Hydrdynamic Scales,3x Amygdalan Extract|ingredients3=6x Liquid Aether,16x Oxidized Ambrosia",,
EA2734,Atlantean Armor,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,,,,,,Reclaimer Operations,"GearIcon1=Phos-Conductive Depthsuit|ingredients1=9x Atlantean Tekne,9x Oxidized Ambrosia|GearIcon2=Heavy Reclaimed Depthsuit|GearIcon3=Refractor Shield|ingredients2=4x Black-tainted Stepfinger,4x Orichalcum Chunk,10x Oxidized Ambrosia|ingredients3=9x Atlantean Tekne,4x Hydradynamic Scales",,
EA2735,Atlantean Weapons,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,,,,,,Atlantean Retrofitters,"GearIcon1=Atlantean Spada|GearIcon2=Oscillating Spear|GearIcon3=Lightwall Shield|ingredients1=4x Atlantean Tekne,4x Liquid Aether,6x Oxidized Ambrosia,2x Microwave Cell|ingredients2=4x Black-tainted Stepfinger,4x Orichalcum Chunk,4x Hydradynamic Scales|ingredients3=6x Orichalcum Chunk,6x Oxidized Ambrosia,1x Amygdalan Extract|GearIcon4=Subreme Harpoon|ingredients4=6x Atlantean Tekne,5x Orichalcum Chunk,4x Oxidized Ambrosia,2x Microwave Cell",,
EA2736,Atlantean Support,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,,,,,,Reverse-Engineering Atelier,"GearIcon1=Atlantean Rebreather|GearIcon2=Portable Hardlight Generator|GearIcon3=Phos Helm|ingredients1=6x Liquid Aether,15x Oxidized Ambrosia|ingredients2=9x Orichalcum Chunk,6x Photophobic Flesh|ingredients3=12x Atlantean Tekne,7x Oxidized Ambrosia,2x Amygdalan Extract|GearIcon4=Darklight Wiring|ingredients4=9x Orichalcum Chunk,6x Hydradynamic Scales",,
EA2737,Dragon of Phobos Sighting,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,,,,,,Phobosian Starcharters,"GearIcon1=Wrist Harpoon Chaser|GearIcon2=Eyes of the Argo|GearIcon3=Anxiety Regulator|ingredients1=2x Atlantean Tekne,3x Liquid Aether,4x Hydradynamic Scales|ingredients2=4x Black-tainted Stepfinger,3x Orichalcum Chunk,3x Amygdalan Extract|ingredients3=5x Liquid Aether,3x Amygdalan Extract|GearIcon4=Magnesium Flashbang|ingredients4=2x Liquid Aether,3x Orichalcum Chunk,1x Hydradynamic Scales,2x Amygdalan Extract",,
EA2738,Dragon of Phobos Autopsy,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,,,,,,Orrery of Fear,"GearIcon1=Feareater|GearIcon2=Skylight Breastplate|GearIcon3=Black Vent Camouflage|ingredients1=1x Dreamwalker Titan,1x Dragon of Phobos Core|ingredients2=9x Orichalcum Chunk,7x Hydradynamic Scales|ingredients3=7x Liquid Aether,8x Oxidized Ambrosia,3x Amygdalan Extract|GearIcon4=Coral Armor|GearIcon5=Anxiety Ventilator|ingredients4=11x Orichalcum Chunk,3x Hydradynamic Scales,4x Amygdalan Extract|ingredients5=5x Liquid Aether,4x Atlantean Tekne,6x Oxidized Ambrosia,2x Hydradynamic Scales,2x Amygdalan Extract",,
EA2739,Dragon of Phobos Live Study,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,,,,,,Tranquility Tank,"GearIcon1=Trench Khopesh|GearIcon2=Trench Kusarigama|GearIcon3=Clawhorn Harpoon|ingredients1=14x Atlantean Tekne,7x Amygdalan Extract|ingredients2=11x Atlantean Tekne,7x Orichalcum Chunk,6x Hydradynamic Scales,5x Amygdalan Extract|ingredients3=15x Atlantean Tekne,11x Hydradynamic Scales|GearIcon4=Phobos Urumi|ingredients4=16x Orichalcum Chunk,7x Hydradynamic Scales,4x Amygdalan Extract,1x Dragon of Phobos Core,1x [[Phobos Whip]]|GearIcon5=Harpoon Ballista Gun|ingredients5=15x Atlantean Tekne,11x Hydradynamic Scales,1x  Undead Silver",,
EA2740,Meduketos Sighting,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,,,,,,Blacksound Stage,"GearIcon1=Nereidan Sonar|GearIcon2=Aether Extinguisher|GearIcon3=Ambrosia Filter|ingredients1=4x Black-tained Stepfinger,5x Atlantean Tekne,2x Photophobic Flesh,2x Microwave Cell|ingredients2=4x Liquid Aether,4x Photophobic Flesh|ingredients3=4x Liquid Aether,3x Photophobic Flesh|GearIcon4=Eggtank|ingredients4=3x Black-tained Stepfinger,4x Orichalcum Chunk,3x Microwave Cell",,
EA2741,Meduketos Autopsy,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,,,,,,Hyperbaric Oven,"GearIcon1=Helldiver|GearIcon2=Fire-Resistant Suit|GearIcon3=Protomachus Diving Amphora|ingredients1=1x Dreamwalker Titan,1x Meduketos Core|ingredients2=9x Orichalcum Chunk,5x Photophobic Flesh,2x Microwave Cell|ingredients3=7x Atlantean Tekne,4x Orichalcum Chunk,6x Microwave Cell|GearIcon4=Infrared Module|GearIcon5=Eys-Omnes|ingredients4=15x Atlantean Tekne,8x Photophobic Flesh|ingredients5=7x Orichalcum Chunk,5x Atlantean Tekne,5x Oxidized Ambrosia,2x Photophobic Flesh,2x Microwave Cell",,
EA2742,Meduketos Live Study,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,,,,,,Microwave Solutions,"GearIcon1=Medusian Wavegun|GearIcon2=Heatsword|GearIcon3=Fireraiser Shield|ingredients1=8x Atlantean Tekne,4x Liquid Aether,8x Microwave Cell|ingredients2=9x Liquid Aether,6x Photophobic Flesh,5x Microwave Cell|ingredients3=4x Orichalcum Chunk,7x Liquid Aether,12x Photophobic Flesh|GearIcon4=Oculus Lance|GearIcon5=Infrared Signaler|ingredients4=14x Orichalcum Chunk,8x Photophobic Flesh,3x Microwave Cell,1x Meduketos Core,1x [[Oculus Headlamp]]|ingredients5=2x Orichalcum Chunk,11x Atlantean Tekne,10x Oxidized Ambrosia,4x Photophobic Flesh,3x Microwave Cell",,
EA2743,Silvered Weapons,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,,,,,,Silverstring Chorus,"GearIcon1=Pearlstalk Mace|GearIcon2=Quicksilver Bow|GearIcon3=Squirming Knives|ingredients1=15x Orichalcum Chunk,34x Oxidized Ambrosia|ingredients2=5x Orichalcum Chunk,6x Liquid Aether,13x Oxidized Ambrosia,5x Microwave Cell|ingredients3=9x Liquid Aether,19x Oxidized Ambrosia,5x Hydradynamic Scales,1x Undead Silver",,
EA2744,Silvered Armor,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,,,,,,Non-Euclidean Vault,"GearIcon1=Mercurial Cryptex|GearIcon2=Future Spirathorax|GearIcon3=Silverskin|ingredients1=16x Atlantean Tekne,4x Oxidized Ambrosia,9x Photophobic Flesh|ingredients2=15x Atlantean Tekne,4x Orichalcum Chunk,22x Oxidized Ambrosia,3x Microwave Cell|ingredients3=16x Orichalcum Chunk,11x Microwave Cell|GearIcon4=Dark Exemplar|GearIcon5=Moonlung|ingredients4=13x Orichalcum Chunk,6x Hydradynamic Scales,4x Amygdalan Extract,1x Dragon of Phobos Core,1x [[Grinmask]]|ingredients5=5x Liquid Aether,8x Orichalcum Chunk,11x Oxidized Ambrosia,4x Hydradynamic Scales,3x Amygdalan Extract",,
EA2745,Silvered Support,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,,,,,,Silvered Organ,"GearIcon1=Spiral Visor|GearIcon2=Silver Rebreather|GearIcon3=Ephemeral Pearl|ingredients1=9x Liquid Aether,10x Oxidized Ambrosia,1x Undead Silver|ingredients2=6x Orichalcum Chunk,4x Liquid Aether,8x Amygdalan Extract|ingredients3=13x Orichalcum Chunkr,27x Oxidized Ambrosia|GearIcon4=Silverlight Amulet|ingredients4=15x Atlantean Tekne,16x Oxidized Ambrosia,4x Hydradynamic Scales",,
EA2746,Ur-Fleece Sighting,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,,,,,,Mortal Gatehouse,"GearIcon1=Trespasser|GearIcon2=Argocryptex Delta|GearIcon3=Crown of the Trench|ingredients1=1x Dreamwalker Titan,6x Fading Light Construct|ingredients2=19x Atlantean Tekne,31x Oxidized Ambrosia,4x Black Wool Strand,2x Fading Light Construct|ingredients3=15x Orichalcum Chunk,34x Oxidized Ambrosia,7x Black Wool Strand,4x Fading Light Construct,1x [[Headdress of the Deep]]|GearIcon4=Oculus Lighthouse|ingredients4=22x Atlantean Tekne,14x Photophobic Flesh,4x Black Wool Strand,6x Fading Light Construct,2x Meduketos Core,1x [[Oculus Lance]]|GearIcon5=Deadalive Spear|ingredients5=13x Orichalcum Chunk,30x Oxidized Ambrosia,5x Black Wool Strand,4x Fading Light Construct,1x [[Crown of the Trench]]",,
EA2747,Titan X Sighting,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,,,,,,Crisis War Room,"GearIcon1=Executioner|GearIcon2=X-iphos|GearIcon3=Needleknives|ingredients1=1x Dreamwalker Titan,6x Orichalcum Alloy,1x Titan X Core -OR- 1x Meduketos Core,1x Dragon of Phobos Core|ingredients2=6x Orichalcum Chunk,9x Oxidized Ambrosia,3x Orichalcum Alloy|ingredients3=5x Liquid Aether,10x Oxidized Ambrosia,2x Orichalcum Alloy,2x Slave Metal|GearIcon4=Bladedance Armor|ingredients4=8x Orichalcum Chunk,6x Oxidized Ambrosia,1x Amygdalan Extract,1x Microwave Cell,4x Orichalcum Alloy,1x Slave Metal|GearIcon5=Pain Fuse|ingredients5=3x Atlantean Tekne,5x Liquid Aether,3x Photophobic Flesh,3x Slave Metal",,
EA2748,Titan X Investigation,Technology,Odyssey,Cycle V,Standard,,Combat,Production Facility,,,,,,The Lookout,"GearIcon1=Hermes Highway|GearIcon2=Executioner Armor|GearIcon3=Executioner Shortswords|ingredients1=14x Atlantean Tekne,10x Photophobic Flesh,6x Orichalcum Chunk|ingredients2=12x Liquid Aether,10x Amygdalan Extract,2x Orichalcum Alloy,8x Slave Metal|ingredients3=9x Liquid Aether,30x Oxidized Ambrosia,9x Orichalcum Alloy,4x Slave Metal|GearIcon4=Executioner Helm|ingredients4=14x Atlantean Tekne,11x Hydradynamic Scales,3x Orichalcum Alloy,3x Slave Metal|GearIcon5=Executioner|ingredients5=1x Dreamwalker Titan,1x Titan X Core",,
